stock_code,company_name,fiscal_year,corp_code,CAPEX
005930,삼성전자,2022,00126380,49430428000000.0
005930,삼성전자,2023,00126380,57611292000000.0
005930,삼성전자,2024,00126380,51406355000000.0
001460,BYC,2022,00122579,9700645382.0
001460,BYC,2023,00122579,34205871242.0
001460,BYC,2024,00122579,15015601892.0
005380,현대자동차,2022,00164742,4014969000000.0
005380,현대자동차,2023,00164742,7070758000000.0
005380,현대자동차,2024,00164742,8061333000000.0
000120,CJ대한통운,2022,00113410,254895828200.0
000120,CJ대한통운,2023,00113410,257110896386.0
000120,CJ대한통운,2024,00113410,193263182268.0
097950,CJ제일제당,2022,00635134,1442983885000.0
097950,CJ제일제당,2023,00635134,1124228810000.0
097950,CJ제일제당,2024,00635134,1000900488000.0
001040,CJ,2022,00148540,1916741996000.0
001040,CJ,2023,00148540,1478930522000.0
001040,CJ,2024,00148540,1344839176000.0
035760,CJ ENM,2022,00265324,199459747898.0
035760,CJ ENM,2023,00265324,100097945073.0
035760,CJ ENM,2024,00265324,63376410782.0
282330,BGF리테일,2022,01263022,222581325427.0
282330,BGF리테일,2023,01263022,206160444626.0
282330,BGF리테일,2024,01263022,219039004334.0
051500,CJ프레시웨이,2022,00127954,36587754742.0
051500,CJ프레시웨이,2023,00127954,44084018067.0
051500,CJ프레시웨이,2024,00127954,46977322809.0
000660,SK하이닉스,2022,00164779,19010261000000.0
000660,SK하이닉스,2023,00164779,8325138000000.0
000660,SK하이닉스,2024,00164779,15945534000000.0
035420,NAVER,2022,00266961,700733545914.0
035420,NAVER,2023,00266961,640623697250.0
035420,NAVER,2024,00266961,553997155009.0
035720,카카오,2022,00258801,452915990820.0
035720,카카오,2023,00258801,575149905184.0
035720,카카오,2024,00258801,379616319229.0
036570,엔씨소프트,2022,00261443,249705689575.0
036570,엔씨소프트,2023,00261443,117405612659.0
036570,엔씨소프트,2024,00261443,84187207659.0
018260,삼성에스디에스,2022,00126186,591916912490.0
018260,삼성에스디에스,2023,00126186,450709905312.0
018260,삼성에스디에스,2024,00126186,474720621150.0
068270,셀트리온,2022,00413046,-111168804221.0
068270,셀트리온,2023,00413046,210046189698.0
068270,셀트리온,2024,00413046,0.0
005490,POSCO홀딩스,2022,00155319,4927586254768.0
005490,POSCO홀딩스,2023,00155319,6733288526505.0
005490,POSCO홀딩스,2024,00155319,7669699522275.0
051910,LG화학,2022,00356361,-8406288000000.0
051910,LG화학,2023,00356361,-12959891000000.0
051910,LG화학,2024,00356361,-14614863000000.0
096770,SK이노베이션,2022,00631518,6776585583000.0
096770,SK이노베이션,2023,00631518,11238125586000.0
096770,SK이노베이션,2024,00631518,10027893990000.0
011170,롯데케미칼,2022,00165413,2592603038305.0
011170,롯데케미칼,2023,00165413,3640021561404.0
011170,롯데케미칼,2024,00165413,2238079630804.0
010130,고려아연,2022,00102858,372971049177.0
010130,고려아연,2023,00102858,418611480986.0
010130,고려아연,2024,00102858,
010950,S-Oil,2022,00138279,598755000000.0
010950,S-Oil,2023,00138279,2185625000000.0
010950,S-Oil,2024,00138279,-3041864000000.0
086790,하나금융지주,2022,00547583,
086790,하나금융지주,2023,00547583,2177689000000.0
086790,하나금융지주,2024,00547583,2000280000000.0
055550,신한지주,2022,00382199,
055550,신한지주,2023,00382199,261444000000.0
055550,신한지주,2024,00382199,263836000000.0
105560,KB금융지주,2022,00688996,
105560,KB금융,2023,00688996,350138000000.0
105560,KB금융,2024,00688996,337178000000.0
316140,우리금융지주,2022,01350869,
316140,우리금융지주,2023,01350869,164696000000.0
316140,우리금융지주,2024,01350869,221856000000.0
138930,BNK금융지주,2022,00858364,
138930,BNK금융지주,2023,00858364,115182504015.0
138930,BNK금융지주,2024,00858364,82945547444.0
024110,기업은행,2022,00149646,
024110,기업은행,2023,00149646,192407000000.0
024110,기업은행,2024,00149646,322866000000.0
000640,동아쏘시오홀딩스,2022,00116824,56522924374.0
000640,동아쏘시오홀딩스,2023,00116824,150104951725.0
000640,동아쏘시오홀딩스,2024,00116824,49564670319.0
001740,SK네트웍스,2022,00131780,138029000000.0
001740,SK네트웍스,2023,00131780,102260000000.0
001740,SK네트웍스,2024,00131780,129252000000.0
002790,아모레퍼시픽홀딩스,2022,00154462,120101817974.0
002790,아모레퍼시픽홀딩스,2023,00154462,188275432558.0
002790,아모레퍼시픽홀딩스,2024,00154462,88101643675.0
003670,포스코케미칼,2022,00155276,659146835191.0
003670,포스코퓨처엠,2023,00155276,1352298459926.0
003670,포스코퓨처엠,2024,00155276,2041609019528.0
006400,삼성SDI,2022,00126362,2808898170363.0
006400,삼성SDI,2023,00126362,4048246715878.0
006400,삼성SDI,2024,00126362,6271319040013.0
007070,GS리테일,2022,00140177,360293137326.0
007070,GS리테일,2023,00140177,385808018263.0
007070,GS리테일,2024,00140177,439181920409.0
011210,현대위아,2022,00106623,113150000000.0
011210,현대위아,2023,00106623,131904000000.0
011210,현대위아,2024,00106623,241035000000.0
014790,HL D&I,2022,00161116,388972962.0
014790,HL D&I,2023,00161116,1826070140.0
014790,HL D&I,2024,00161116,387802230.0
030200,케이티,2022,00190321,2980008000000.0
030200,케이티,2023,00190321,2928008000000.0
030200,케이티,2024,00190321,2362186000000.0
042670,현대두산인프라코어,2022,00344287,89538287773.0
042670,HD현대인프라코어,2023,00344287,116467142749.0
042670,HD현대인프라코어,2024,00344287,131730728666.0
057050,현대홈쇼핑,2022,00412597,34856441544.0
057050,현대홈쇼핑,2023,00412597,86498240908.0
057050,현대홈쇼핑,2024,00412597,115659858915.0
064350,현대로템,2022,00302926,32470963000.0
064350,현대로템,2023,00302926,54676482000.0
064350,현대로템,2024,00302926,80999247000.0
000070,삼양홀딩스,2022,00126937,136701000000.0
000070,삼양홀딩스,2023,00126937,151631946870.0
000070,삼양홀딩스,2024,00126937,133961929648.0
000100,유한양행,2022,00145109,58295289340.0
000100,유한양행,2023,00145109,161479680076.0
000100,유한양행,2024,00145109,117078952653.0
000150,두산,2022,00117212,-700009377312.0
000150,두산,2023,00117212,583899771832.0
000150,두산,2024,00117212,710433000000.0
000210,DL,2022,00109693,15822927439.0
000210,DL,2023,00109693,607384031944.0
000210,DL,2024,00109693,377421586565.0
000270,기아,2022,00106641,1494602000000.0
000270,기아,2023,00106641,2335160000000.0
000270,기아,2024,00106641,3485121000000.0
000320,노루홀딩스,2022,00113508,29665443122.0
000320,노루홀딩스,2023,00113508,19453739343.0
000320,노루홀딩스,2024,00113508,14605771996.0
000370,한화손해보험,2022,00135917,
000370,한화손해보험,2023,00135917,21462848946.0
000370,한화손해보험,2024,00135917,128411113792.0
000720,현대건설,2022,00164478,-148404000000.0
000720,현대건설,2023,00164478,222144000000.0
000720,현대건설,2024,00164478,178853000000.0
001120,LX인터내셔널,2022,00120076,133307196708.0
001120,LX인터내셔널,2023,00120076,97302403476.0
001120,LX인터내셔널,2024,00120076,106577028268.0
001230,동국제강,2022,00114792,160948415806.0
001230,동국홀딩스,2023,00114792,100489036247.0
001230,동국홀딩스,2024,00114792,34231005491.0
001430,세아베스틸지주,2022,00106669,103147592459.0
001430,세아베스틸지주,2023,00106669,119273320873.0
001430,세아베스틸지주,2024,00106669,167282382438.0
001440,대한전선,2022,00113207,13335122000.0
001440,대한전선,2023,00113207,126017035000.0
001440,대한전선,2024,00113207,128960244000.0
001450,현대해상,2022,00164973,
001450,현대해상,2023,00164973,25180921793.0
001450,현대해상,2024,00164973,75180456376.0
001630,종근당홀딩스,2022,00149354,58027236329.0
001630,종근당홀딩스,2023,00149354,25376106028.0
001630,종근당홀딩스,2024,00149354,21170079713.0
001680,대상,2022,00121941,
001680,대상,2023,00121941,180359829968.0
001680,대상,2024,00121941,
001800,오리온홀딩스,2022,00117577,86079120268.0
001800,오리온홀딩스,2023,00117577,178074876746.0
001800,오리온홀딩스,2024,00117577,121934227618.0
002030,아세아,2022,00138701,123201697847.0
002030,아세아,2023,00138701,246876444255.0
002030,아세아,2024,00138701,174172863000.0
002320,한진,2022,00163512,215044155517.0
002320,한진,2023,00163512,157167298594.0
002320,한진,2024,00163512,87419515548.0
000080,하이트진로,2022,00150244,158811744357.0
000080,하이트진로,2023,00150244,157120772101.0
000080,하이트진로,2024,00150244,297828154541.0
000140,하이트진로홀딩스,2022,00148993,159118269257.0
000140,하이트진로홀딩스,2023,00148993,158018501437.0
000140,하이트진로홀딩스,2024,00148993,298096709251.0
000230,일동홀딩스,2022,00146083,12697887671.0
000230,일동홀딩스,2023,00146083,13487391646.0
000230,일동홀딩스,2024,00146083,10971246251.0
000390,삼화페인트공업,2022,00129387,18474972112.0
000390,삼화페인트공업,2023,00129387,6761872239.0
000390,삼화페인트공업,2024,00129387,11505845944.0
000400,롯데손해보험,2022,00113562,
000400,롯데손해보험,2023,00113562,21054489701.0
000400,롯데손해보험,2024,00113562,14102899188.0
000430,대원강업,2022,00111847,30013537490.0
000430,대원강업,2023,00111847,32889542332.0
000430,대원강업,2024,00111847,70853996000.0
000490,대동,2022,00109286,
000490,대동,2023,00109286,56855712617.0
000490,대동,2024,00109286,47525398676.0
000540,흥국화재,2022,00103176,
000540,흥국화재,2023,00103176,2619000000.0
000540,흥국화재,2024,00103176,2980000000.0
000680,LS네트웍스,2022,00104698,6265459637.0
000680,LS네트웍스,2023,00104698,3308205283.0
000680,LS네트웍스,2024,00104698,21092311242.0
000700,유수홀딩스,2022,00163691,827761519.0
000700,유수홀딩스,2023,00163691,3753062990.0
000700,유수홀딩스,2024,00163691,1003138499.0
000810,삼성화재해상보험,2022,00139214,
000810,삼성화재해상보험,2023,00139214,54266413675.0
000810,삼성화재해상보험,2024,00139214,59807154184.0
000860,강남제비스코,2022,00100939,59774666890.0
000860,강남제비스코,2023,00100939,45342448846.0
000860,강남제비스코,2024,00100939,23633943353.0
000880,한화,2022,00160588,1538174000000.0
000880,한화,2023,00160588,4280385000000.0
000880,한화,2024,00160588,5594887000000.0
001060,JW중외제약,2022,00149947,9919427330.0
001060,JW중외제약,2023,00149947,27285983164.0
001060,JW중외제약,2024,00149947,8313026881.0
001250,GS글로벌,2022,00138190,5851049320.0
001250,GS글로벌,2023,00138190,50511588865.0
001250,GS글로벌,2024,00138190,85205215000.0
001500,현대차증권,2022,00137997,
001500,현대차증권,2023,00137997,12413983943.0
001500,현대차증권,2024,00137997,17198000000.0
001510,SK증권,2022,00131850,
001510,SK증권,2023,00131850,2057652104.0
001510,SK증권,2024,00131850,4972122184.0
001720,신영증권,2022,00136721,
001720,신영증권,2023,00136721,
001720,신영증권,2024,00136721,3355893790.0
000240,한국앤컴퍼니,2022,00160047,42993043757.0
000240,한국앤컴퍼니,2023,00160047,31924722127.0
000240,한국앤컴퍼니,2024,00160047,20774395582.0
000500,가온전선,2022,00104768,6659144610.0
000500,가온전선,2023,00104768,10211714061.0
000500,가온전선,2024,00104768,10692281000.0
000670,영풍,2022,00141307,319205241254.0
000670,영풍,2023,00141307,150261509278.0
000670,영풍,2024,00141307,105952849391.0
002350,넥센타이어,2022,00173874,272202869457.0
002350,넥센타이어,2023,00173874,323422175192.0
002350,넥센타이어,2024,00173874,205157990274.0
002600,조흥,2022,00149345,29612386316.0
002600,조흥,2023,00149345,8922489172.0
002600,조흥,2024,00149345,9007218521.0
003240,태광산업,2022,00153393,60881492142.0
003240,태광산업,2023,00153393,-70343640110.0
003240,태광산업,2024,00153393,-75098651778.0
003280,흥아해운,2022,00167208,2056123932.0
003280,흥아해운,2023,00167208,5751043881.0
003280,흥아해운,2024,00167208,28955823340.0
003920,남양유업,2022,00107598,7251527023.0
003920,남양유업,2023,00107598,7902212064.0
003920,남양유업,2024,00107598,2409584026.0
004370,농심,2022,00108241,-92861152156.0
004370,농심,2023,00108241,108011202694.0
004370,농심,2024,00108241,122873686381.0
004540,깨끗한나라,2022,00113492,11609343096.0
004540,깨끗한나라,2023,00113492,15198335708.0
004540,깨끗한나라,2024,00113492,21982483265.0
005090,SGC에너지,2022,00125150,58454097893.0
005090,SGC에너지,2023,00125150,128846033982.0
005090,SGC에너지,2024,00125150,44608610231.0
005290,동진쎄미켐,2022,00118804,92935559922.0
005290,동진쎄미켐,2023,00118804,282834143234.0
005290,동진쎄미켐,2024,00118804,171878113317.0
005500,삼진제약,2022,00128412,1567293819.0
005500,삼진제약,2023,00128412,2965680437.0
005500,삼진제약,2024,00128412,1426567025.0
005610,SPC삼립,2022,00125530,43272336624.0
005610,SPC삼립,2023,00125530,49228192529.0
005610,SPC삼립,2024,00125530,50885351289.0
005850,에스엘,2022,00125521,160309803233.0
005850,에스엘,2023,00125521,160928801963.0
005850,에스엘,2024,00125521,238112954032.0
005950,이수화학,2022,00145552,40707860814.0
005950,이수화학,2023,00145552,34642177425.0
005950,이수화학,2024,00145552,18527581000.0
000020,동화약품,2022,00119195,18428354893.0
000020,동화약품,2023,00119195,24540642551.0
000020,동화약품,2024,00119195,36685291627.0
000050,경방,2022,00101628,8525343642.0
000050,경방,2023,00101628,5255919383.0
000050,경방,2024,00101628,15165065632.0
000220,유유제약,2022,00144818,5282642027.0
000220,유유제약,2023,00144818,4514389128.0
000220,유유제약,2024,00144818,7112037407.0
000480,조선내화,2022,00148984,32940152970.0
000480,시알홀딩스,2023,00148984,40193468074.0
000480,시알홀딩스,2024,00148984,27534781000.0
000520,삼일제약,2022,00128032,48480579607.0
000520,삼일제약,2023,00128032,24243992021.0
000520,삼일제약,2024,00128032,5371510716.0
000590,CS홀딩스,2022,00149026,1166391302.0
000590,CS홀딩스,2023,00149026,603962112.0
000590,CS홀딩스,2024,00149026,364314068.0
000850,화천기공,2022,00166519,6022018075.0
000850,화천기공,2023,00166519,2557551071.0
000850,화천기공,2024,00166519,688622615.0
000910,유니온,2022,00144252,26773478071.0
000910,유니온,2023,00144252,9449890898.0
000910,유니온,2024,00144252,6817134457.0
000990,DB하이텍,2022,00160843,179939556916.0
000990,DB하이텍,2023,00160843,329311056539.0
000990,DB하이텍,2024,00160843,126689883424.0
001020,페이퍼코리아,2022,00134723,10081434829.0
001020,페이퍼코리아,2023,00134723,8818995985.0
001020,페이퍼코리아,2024,00134723,13941869715.0
001070,대한방직,2022,00112970,-2617509855.0
001070,대한방직,2023,00112970,-1474734463.0
001070,대한방직,2024,00112970,-2710268730.0
001130,대한제분,2022,00113243,11284431877.0
001130,대한제분,2023,00113243,11214543508.0
001130,대한제분,2024,00113243,16744073849.0
001200,유진증권,2022,00131054,
001200,유진증권,2023,00131054,2470715744.0
001200,유진증권,2024,00131054,4166148440.0
001270,부국증권,2022,00123772,
001270,부국증권,2023,00123772,764038625.0
001270,부국증권,2024,00123772,1697266910.0
001290,상상인증권,2022,00112059,
001290,상상인증권,2023,00112059,1769638999.0
001290,상상인증권,2024,00112059,2446469539.0
001390,KG케미칼,2022,00101220,80620112301.0
001390,KG케미칼,2023,00101220,186267183425.0
001390,KG케미칼,2024,00101220,320662892349.0
001520,동양,2022,00117337,13334561198.0
001520,동양,2023,00117337,17386832632.0
001520,동양,2024,00117337,14069870465.0
001560,제일연마,2022,00148461,-2608670679.0
001560,제일연마,2023,00148461,-4028853111.0
001560,제일연마,2024,00148461,810738888.0
000040,KR모터스,2022,00112378,
000040,KR모터스,2023,00112378,1015454384.0
000040,KR모터스,2024,00112378,47636910.0
000180,성창기업지주,2022,00133335,15897934872.0
000180,성창기업지주,2023,00133335,5592793277.0
000180,성창기업지주,2024,00133335,6614261177.0
000250,삼천당제약,2022,00128546,16531416924.0
000250,삼천당제약,2023,00128546,6765880596.0
000250,삼천당제약,2024,00128546,17022405665.0
000650,천일고속,2022,00151395,13282720.0
000650,천일고속,2023,00151395,2551053474.0
000650,천일고속,2024,00151395,2787023691.0
000760,이화산업,2022,00145686,200103581.0
000760,이화산업,2023,00145686,762212051.0
000760,이화산업,2024,00145686,149561619.0
000890,보해양조,2022,00123541,4402397979.0
000890,보해양조,2023,00123541,3970824755.0
000890,보해양조,2024,00123541,3812579957.0
000950,전방,2022,00147222,894037980.0
000950,전방,2023,00147222,259314555.0
000950,전방,2024,00147222,896319787.0
000970,한국주철관공업,2022,00159573,3797682317.0
000970,한국주철관공업,2023,00159573,4421447790.0
000970,한국주철관공업,2024,00159573,4381772138.0
001080,만호제강,2022,00120872,541331514.0
001080,만호제강,2023,00120872,2926271486.0
001080,만호제강,2024,00120872,829905780.0
001140,국보,2022,00104519,340794899.0
001140,국보,2023,00104519,281983693.0
001140,국보,2024,00104519,7087275.0
001210,금호전기,2022,00106395,609537322.0
001210,금호전기,2023,00106395,511685158.0
001210,금호전기,2024,00106395,165574505.0
001260,남광토건,2022,00107066,463363732.0
001260,남광토건,2023,00107066,471662325.0
001260,남광토건,2024,00107066,793383455.0
001340,백광산업,2022,00122472,61175641732.0
001340,백광산업,2023,00122472,41155119922.0
001340,PKC,2024,00122472,46655903398.0
001360,삼성제약,2022,00126414,2042040942.0
001360,삼성제약,2023,00126414,774452645.0
001360,삼성제약,2024,00126414,328530000.0
001380,SG글로벌,2022,00152039,143575451.0
001380,SG글로벌,2023,00152039,9400000.0
001380,SG글로벌,2024,00152039,91185000.0
001420,태원물산,2022,00154055,
001420,태원물산,2023,00154055,
001420,태원물산,2024,00154055,
001470,삼부토건,2022,00125974,98640965.0
001470,삼부토건,2023,00125974,151700025.0
001470,삼부토건,2024,00125974,309895011.0
001530,디아이동일,2022,00118345,33102684782.0
001530,디아이동일,2023,00118345,45699758511.0
001530,디아이동일,2024,00118345,32386031132.0
