stock_code,fiscal_year,assets,debt,income
005930,2022,448424507000000.0,93674903000000.0,55654077000000.0
005930,2023,455905980000000.0,455905980000000.0,15487100000000.0
005930,2024,514531948000000.0,112339878000000.0,34451351000000.0
001460,2022,668872026401.0,153134740019.0,35286502037.0
001460,2023,685663060325.0,685663060325.0,23666593032.0
001460,2024,696400955313.0,696400955313.0,18404839494.0
005380,2022,255742462000000.0,164845917000000.0,7983614000000.0
005380,2023,282463355000000.0,180653915000000.0,12272301000000.0
005380,2024,339798429000000.0,219522496000000.0,13229908000000.0
000120,2022,9693299818264.0,5658991479602.0,196821784424.0
000120,2023,9357587266747.0,9357587266747.0,242876054885.0
000120,2024,9743855522383.0,5518255667581.0,268320297629.0
097950,2022,30013241845000.0,18484219204000.0,802674084000.0
097950,2023,29606279551000.0,17826337301000.0,559462096000.0
097950,2024,30149997467000.0,17907211781000.0,361835555000.0
001040,2022,48240408307000.0,30506774819000.0,686845690000.0
001040,2023,47203762893000.0,29310944319000.0,524667990000.0
001040,2024,47496993224000.0,29750607288000.0,151195776000.0
035760,2022,10332246645583.0,5987918870682.0,-176815032777.0
035760,2023,9949859715419.0,5772095217523.0,-396774722680.0
035760,2024,9316636930911.0,5638566211854.0,-580847429608.0
282330,2022,2946235271626.0,1983607627851.0,193538863026.0
282330,2023,3219078523118.0,3219078523118.0,195844952003.0
282330,2024,3402590175982.0,3402590175982.0,195217876198.0
051500,2022,1484726893096.0,1080671194761.0,52243125151.0
051500,2023,1374744040154.0,1005243973827.0,59700224939.0
051500,2024,1564362058881.0,1148980725062.0,27405072378.0
000660,2022,103871512000000.0,40580970000000.0,2241669000000.0
000660,2023,100330165000000.0,46826413000000.0,-9137547000000.0
000660,2024,119855209000000.0,45939505000000.0,19796902000000.0
035420,2022,33899042889136.0,10448720408685.0,673180300087.0
035420,2023,35737826964395.0,35737826964395.0,985017762493.0
035420,2024,38167876036020.0,38167876036020.0,1931976372953.0
035720,2022,22963651561449.0,9447968971124.0,1066994242805.0
035720,2023,25179968939321.0,25179968939321.0,-1816669011014.0
035720,2024,25773028304462.0,25773028304462.0,-161870567171.0
036570,2022,4437632450781.0,1239083608249.0,435990309263.0
036570,2023,4393800423903.0,4393800423903.0,213914315973.0
036570,2024,3953941191414.0,3953941191414.0,94115833907.0
018260,2022,11952424889489.0,3485454954575.0,1130012585621.0
018260,2023,12321024561023.0,3345453419084.0,701325761022.0
018260,2024,13238330251696.0,3532880772221.0,789501325293.0
068270,2022,5891652311251.0,1617448041462.0,542566233270.0
068270,2023,19917534297169.0,2791739989934.0,539706505110.0
068270,2024,21055222437706.0,3475160069015.0,418883310404.0
005490,2022,98406780635254.0,40149380046004.0,3560483538695.0
005490,2023,100945394185079.0,100945394185079.0,1845849532200.0
005490,2024,103404198997805.0,41953831078121.0,947580322052.0
051910,2022,67973823000000.0,30492696000000.0,2195518000000.0
051910,2023,,,2053425000000.0
051910,2024,,,515011000000.0
096770,2022,67218924277000.0,43976612895000.0,1895179127000.0
096770,2023,80835513251000.0,80835513251000.0,554894277000.0
096770,2024,110530097549000.0,70881188555000.0,-2372482956000.0
011170,2022,26784587810580.0,9520345523797.0,27820456953.0
011170,2023,33476310224541.0,33476310224541.0,-39243085252.0
011170,2024,34552330375053.0,14564385612175.0,
010130,2022,12097918358974.0,2866186242426.0,
010130,2023,12046071311650.0,12046071311650.0,533378688122.0
010130,2024,14792322181548.0,14792322181548.0,194781564506.0
010950,2022,19613135000000.0,11129666000000.0,2104387000000.0
010950,2023,21576123000000.0,12538558000000.0,948848000000.0
010950,2024,24451433000000.0,15755786000000.0,-193042000000.0
086790,2022,,,
086790,2023,591925995000000.0,551744278000000.0,3468356000000.0
086790,2024,637847513000000.0,594270586000000.0,3768529000000.0
055550,2022,,,
055550,2023,691795333000000.0,691795333000000.0,4478000000000.0
055550,2024,739764256000000.0,739764256000000.0,4558170000000.0
105560,2022,,,
105560,2023,715738152000000.0,656864842000000.0,4563431000000.0
105560,2024,757845532000000.0,698030351000000.0,5028606000000.0
316140,2022,,,
316140,2023,498004936000000.0,498004936000000.0,2626894000000.0
316140,2024,525753320000000.0,525753320000000.0,3171469000000.0
138930,2022,,,
138930,2023,145783633894264.0,145783633894264.0,678904864314.0
138930,2024,152470490926534.0,152470490926534.0,749976302023.0
024110,2022,,,
024110,2023,448427279000000.0,416610518000000.0,2675188000000.0
024110,2024,472219838000000.0,437988747000000.0,2654338000000.0
000640,2022,1731452067203.0,732791277454.0,7835195645.0
000640,2023,1957106350366.0,929797048609.0,55863039721.0
000640,2024,2030483787016.0,966546316740.0,57573399359.0
001740,2022,9499259000000.0,7048547000000.0,68433000000.0
001740,2023,9110359000000.0,9110359000000.0,5459000000.0
001740,2024,5157129000000.0,3103820000000.0,46292000000.0
002790,2022,7651003801454.0,1117500460491.0,149222412761.0
002790,2023,7631430777862.0,1106298749214.0,234714547925.0
002790,2024,8540521424208.0,1548821316419.0,652873028811.0
003670,2022,4637476140189.0,1986831501348.0,121928567124.0
003670,2023,6334593297871.0,6334593297871.0,4435219953.0
003670,2024,7932459834018.0,7932459834018.0,-231338259262.0
006400,2022,30257525171127.0,13040023014999.0,2039361447986.0
006400,2023,34038860192967.0,14131610215445.0,2066046562201.0
006400,2024,40597344536357.0,19030107423830.0,575512415979.0
007070,2022,9832423124845.0,5412417744683.0,47609804762.0
007070,2023,10042015942614.0,10042015942614.0,22147526377.0
007070,2024,7581643378910.0,7581643378910.0,9791708542.0
011210,2022,7546451000000.0,3812800000000.0,43482000000.0
011210,2023,6825905000000.0,6825905000000.0,52548000000.0
011210,2024,7075991000000.0,3049692000000.0,129472000000.0
014790,2022,1667421795499.0,1240232282310.0,25099610222.0
014790,2023,1724300709671.0,1724300709671.0,30678156227.0
014790,2024,1702996461973.0,1228285239092.0,21400499991.0
030200,2022,40980681000000.0,22565958000000.0,1387663000000.0
030200,2023,42709982000000.0,24148845000000.0,988718000000.0
030200,2024,41879957000000.0,23883408000000.0,417094000000.0
042670,2022,4736667586250.0,3101626628384.0,229551495990.0
042670,2023,4418425813336.0,4418425813336.0,230712444498.0
042670,2024,4287197767266.0,4287197767266.0,108415737392.0
057050,2022,2782027992185.0,823288672056.0,57453426953.0
057050,2023,3432527148806.0,3432527148806.0,136205234371.0
057050,2024,5175067326608.0,5175067326608.0,174238249760.0
064350,2022,4823869784000.0,3332399192000.0,194534253000.0
064350,2023,5241484775000.0,3594508619000.0,156778978000.0
064350,2024,5285394740000.0,3276309551000.0,405259414000.0
000070,2022,4547781000000.0,2024270000000.0,105849000000.0
000070,2023,5136660179005.0,2340123861992.0,227014034818.0
000070,2024,5290507469287.0,2292419017261.0,89491916474.0
000100,2022,2472728072149.0,464921702703.0,90592526174.0
000100,2023,2814070521926.0,712337878463.0,134031517424.0
000100,2024,2942048836634.0,791378826075.0,55163455235.0
000150,2022,26315352623211.0,16017536857154.0,-581168717784.0
000150,2023,28286808651585.0,28286808651585.0,272073643932.0
000150,2024,30143063000000.0,30143063000000.0,302227000000.0
000210,2022,12018993889708.0,7401228917375.0,101846515303.0
000210,2023,,,-120978168525.0
000210,2024,,,94839002886.0
000270,2022,73710965000000.0,34367884000000.0,5408976000000.0
000270,2023,80627826000000.0,34069591000000.0,8777817000000.0
000270,2024,92755874000000.0,36915565000000.0,9775005000000.0
000320,2022,1171989377978.0,511163923981.0,33390806659.0
000320,2023,1188823571530.0,495031925010.0,51679439985.0
000320,2024,1214838948245.0,442599207599.0,82067736372.0
000370,2022,,,
000370,2023,18115263746011.0,18115263746011.0,212756867457.0
000370,2024,19834160583099.0,19834160583099.0,315967449038.0
000720,2022,20911708000000.0,10987431000000.0,470876000000.0
000720,2023,23714495000000.0,23714495000000.0,654281000000.0
000720,2024,27005385000000.0,27005385000000.0,-766221000000.0
001120,2022,7719007333629.0,4682532060717.0,779310807894.0
001120,2023,7995340730864.0,4920385836841.0,193358801940.0
001120,2024,8930865616216.0,5611254021107.0,269491720840.0
001230,2022,6451247796882.0,3164636526811.0,425456163404.0
001230,2023,2421648337449.0,2421648337449.0,231577736410.0
001230,2024,2509278276042.0,729676090365.0,19652546713.0
001430,2022,3818404052059.0,1846659305036.0,88310592966.0
001430,2023,3665171000621.0,1626121166492.0,125991352125.0
001430,2024,3826646864046.0,1795239994311.0,20273054942.0
001440,2022,1620264871000.0,738060568000.0,21830706000.0
001440,2023,1878565100000.0,925279344000.0,71872998000.0
001440,2024,2642726208000.0,2642726208000.0,74190402000.0
001450,2022,,,
001450,2023,44087986399072.0,44087986399072.0,607828606638.0
001450,2024,48523790593883.0,48523790593883.0,850533055882.0
001630,2022,1376372969554.0,577829023460.0,-22663808796.0
001630,2023,1456003650511.0,1456003650511.0,40575422161.0
001630,2024,1495801604857.0,646028179296.0,40294018711.0
001680,2022,3190196448368.0,1867569946984.0,82218894929.0
001680,2023,3334370027478.0,3334370027478.0,68563901324.0
001680,2024,3509835110048.0,2062236472429.0,96688841815.0
001800,2022,5102168431194.0,977214307936.0,323574721674.0
001800,2023,5138300057884.0,5138300057884.0,290412989562.0
001800,2024,5933196336149.0,5933196336149.0,479528618409.0
002030,2022,3182375948080.0,1317598873795.0,163508810507.0
002030,2023,3272086005881.0,3272086005881.0,175601384139.0
002030,2024,3334279155000.0,3334279155000.0,108442511000.0
002320,2022,4093197691709.0,2558814752905.0,51759790504.0
002320,2023,4201363599974.0,2661786978230.0,26107574417.0
002320,2024,4189506445715.0,2665596451720.0,-365000885.0
000080,2022,3333438311387.0,2172409936540.0,86816258840.0
000080,2023,3358347205530.0,2242471577188.0,35511119931.0
000080,2024,3441538598928.0,2292042901576.0,95735005249.0
000140,2022,3945000964667.0,2779584712819.0,72048976158.0
000140,2023,3979751148746.0,3979751148746.0,18315800358.0
000140,2024,4077443964617.0,2923029298430.0,90773142637.0
000230,2022,862553166894.0,693452985420.0,-194503503708.0
000230,2023,876999054796.0,876999054796.0,-118787164570.0
000230,2024,854701442970.0,854701442970.0,55583181698.0
000390,2022,587186274133.0,287461316451.0,
000390,2023,590613614037.0,281560002691.0,16130730290.0
000390,2024,619315087530.0,619315087530.0,15473334744.0
000400,2022,,,
000400,2023,,,
000400,2024,,,
000430,2022,1010418825338.0,412406943010.0,23233915898.0
000430,2023,1026303658490.0,1026303658490.0,37786380416.0
000430,2024,1302349327000.0,1302349327000.0,31896742000.0
000490,2022,1713773205581.0,1241782449283.0,38470968608.0
000490,2023,1956376110942.0,1956376110942.0,11919509695.0
000490,2024,2132627316122.0,2132627316122.0,-45134481978.0
000540,2022,,,
000540,2023,,,
000540,2024,,,
000680,2022,1300442455061.0,748565972243.0,-2397223065.0
000680,2023,1309219122467.0,1309219122467.0,10704983628.0
000680,2024,9601505118160.0,9601505118160.0,-31890828301.0
000700,2022,524926064872.0,79255169817.0,44118934136.0
000700,2023,514472137701.0,68107152536.0,23263597963.0
000700,2024,478715425251.0,67044758212.0,31644811581.0
000810,2022,,,
000810,2023,85019029989421.0,85019029989421.0,1821614343047.0
000810,2024,87269492540789.0,87269492540789.0,2076797712983.0
000860,2022,957791314832.0,278945532072.0,11666578220.0
000860,2023,985686727233.0,293589356337.0,21726050379.0
000860,2024,969739160656.0,264762207818.0,18123152497.0
000880,2022,,211175324000000.0,2243337000000.0
000880,2023,209738149000000.0,209738149000000.0,1635515000000.0
000880,2024,252036985000000.0,252036985000000.0,1690434000000.0
001060,2022,627972755001.0,402213719428.0,29852560173.0
001060,2023,645038796101.0,379598339300.0,38430259560.0
001060,2024,604598517283.0,604598517283.0,65040120873.0
001250,2022,1419412958453.0,1012698524738.0,68061370179.0
001250,2023,1401098380370.0,953110256832.0,26078650864.0
001250,2024,1439641460000.0,1439641460000.0,56067654000.0
001500,2022,,,
001500,2023,11585256846740.0,11585256846740.0,53511195192.0
001500,2024,11991996000000.0,11991996000000.0,36150000000.0
001510,2022,,,
001510,2023,6449093771600.0,6449093771600.0,3187786850.0
001510,2024,6109295395638.0,6109295395638.0,-83270261783.0
001720,2022,,,
001720,2023,,,
001720,2024,10609935089040.0,8921462823065.0,149387962241.0
000240,2022,4301818675789.0,445377543909.0,163859841867.0
000240,2023,4640995961705.0,4640995961705.0,187234321156.0
000240,2024,5136426181879.0,5136426181879.0,350713050064.0
000500,2022,752332445010.0,449261889191.0,10463889335.0
000500,2023,801805532215.0,801805532215.0,17898342263.0
000500,2024,1042884426000.0,1042884426000.0,25355195000.0
000670,2022,5871933652466.0,1468547025489.0,415564249162.0
000670,2023,5568116970055.0,5568116970055.0,-83369162564.0
000670,2024,5701707714763.0,5701707714763.0,-327809725720.0
002350,2022,3944336739608.0,2348104911877.0,-27505695404.0
002350,2023,4232661554569.0,4232661554569.0,103115550054.0
002350,2024,4574474470953.0,4574474470953.0,126718873995.0
002600,2022,433755476780.0,279570331873.0,11131140357.0
002600,2023,394002199996.0,394002199996.0,355244125.0
002600,2024,399122282497.0,399122282497.0,2514305703.0
003240,2022,4910005420529.0,702185269043.0,342230059328.0
003240,2023,4738292443387.0,708793032453.0,31797210223.0
003240,2024,4722277800717.0,706711261253.0,220762918258.0
003280,2022,317059936570.0,181755200200.0,23809908600.0
003280,2023,325653339437.0,325653339437.0,34733504205.0
003280,2024,443559317530.0,443559317530.0,39961399082.0
003920,2022,902259070497.0,164307809198.0,-78442348379.0
003920,2023,790678468255.0,112447509970.0,-67099919179.0
003920,2024,724193724088.0,724193724088.0,249980282.0
004370,2022,3034718535547.0,719378356883.0,116033570018.0
004370,2023,3234751426458.0,793949665281.0,171469224876.0
004370,2024,3597461570702.0,924886441245.0,157630314203.0
004540,2022,661046979250.0,419699356872.0,-2908390769.0
004540,2023,641522252002.0,429919829263.0,-30844136630.0
004540,2024,621077310491.0,430942361723.0,
005090,2022,3054362176494.0,2187874937878.0,148411627493.0
005090,2023,2967510633959.0,2967510633959.0,17169648910.0
005090,2024,3436299886778.0,3436299886778.0,35894883016.0
005290,2022,1374303530098.0,673516166268.0,156195316180.0
005290,2023,1606588027004.0,1606588027004.0,123534360586.0
005290,2024,2016989003189.0,996558402618.0,143484559745.0
005500,2022,406556944095.0,130692791177.0,21900918791.0
005500,2023,,,
005500,2024,,,
005610,2022,1295399585606.0,906290707171.0,53236796550.0
005610,2023,1293732304548.0,1293732304548.0,50228465295.0
005610,2024,1240796531981.0,760966764852.0,86491702785.0
005850,2022,2931636940305.0,1225627791292.0,165912606043.0
005850,2023,3235734467246.0,3235734467246.0,349266124228.0
005850,2024,3698864220516.0,1301616145058.0,381963573388.0
005950,2022,1188076573138.0,782591483389.0,26233638344.0
005950,2023,1093466713681.0,1093466713681.0,-28074913226.0
005950,2024,957246232000.0,957246232000.0,-38208992000.0
000020,2022,461136459052.0,82463208091.0,21591210925.0
000020,2023,564972408621.0,564972408621.0,28237045586.0
000020,2024,619634925512.0,619634925512.0,2146096510.0
000050,2022,1248318313535.0,493309854178.0,4415249761.0
000050,2023,1206860950940.0,1206860950940.0,-13452219151.0
000050,2024,1214347475924.0,454721013440.0,23594327570.0
000220,2022,195205072788.0,71831031376.0,-4425392926.0
000220,2023,198213526767.0,198213526767.0,-5540581558.0
000220,2024,207687399005.0,207687399005.0,10289303485.0
000480,2022,1620442052683.0,793378121821.0,49575574685.0
000480,2023,1621801858956.0,1621801858956.0,26857674151.0
000480,2024,1697695581000.0,1697695581000.0,2470935000.0
000520,2022,356700496639.0,230880901101.0,-28287010.0
000520,2023,370680097036.0,242852725250.0,1663539539.0
000520,2024,395071163939.0,218947290895.0,-5628801989.0
000590,2022,364121570785.0,33693421213.0,18788497648.0
000590,2023,383909710687.0,383909710687.0,22145557927.0
000590,2024,412586797943.0,412586797943.0,37853224906.0
000850,2022,474032615936.0,128766812502.0,37485626338.0
000850,2023,463885406068.0,463885406068.0,10563122927.0
000850,2024,428809811685.0,428809811685.0,8654343281.0
000910,2022,376111723330.0,201552927080.0,-9138513568.0
000910,2023,382846276957.0,206746720586.0,-2562126203.0
000910,2024,305473764776.0,203861422466.0,
000990,2022,2122700474808.0,484416396415.0,558836662217.0
000990,2023,2043378694132.0,2043378694132.0,264149250979.0
000990,2024,2396851168578.0,2396851168578.0,229385888355.0
001020,2022,501830145462.0,440215219986.0,-1828714243.0
001020,2023,491668368146.0,491668368146.0,15232336453.0
001020,2024,490046182315.0,490046182315.0,-9682981858.0
001070,2022,210639557874.0,75392116742.0,-5230874590.0
001070,2023,180718514592.0,49782242505.0,-3671292616.0
001070,2024,185398515032.0,53060622616.0,1115646565.0
001130,2022,1318431898542.0,399078814703.0,41343753991.0
001130,2023,1401353854060.0,1401353854060.0,81242498761.0
001130,2024,1560462376675.0,523130128106.0,48829120223.0
001200,2022,,,
001200,2023,8699332043240.0,7687427343652.0,30696475248.0
001200,2024,9646708149349.0,8595331993613.0,49619329316.0
001270,2022,,,
001270,2023,1770492019487.0,1012607100628.0,57306543254.0
001270,2024,1651368375233.0,881102905317.0,30952554750.0
001290,2022,,,
001290,2023,2173761439448.0,2173761439448.0,487236451.0
001290,2024,1230922556862.0,1230922556862.0,-47346647857.0
001390,2022,6981908974784.0,3741042484468.0,657053815699.0
001390,2023,7818145771325.0,7818145771325.0,350715471304.0
001390,2024,8160948249649.0,8160948249649.0,228495720589.0
001520,2022,983550240798.0,200018245461.0,9954374483.0
001520,2023,1099649987596.0,1099649987596.0,18191365663.0
001520,2024,1316088357178.0,1316088357178.0,-74230237505.0
001560,2022,104117875897.0,11951004596.0,2207065876.0
001560,2023,106615084744.0,106615084744.0,10917005887.0
001560,2024,116092096071.0,116092096071.0,6006943143.0
000040,2022,149185245583.0,109161230426.0,-13001279643.0
000040,2023,138570416599.0,116165786012.0,-21026668952.0
000040,2024,85272527872.0,52629712095.0,-14222283251.0
000180,2022,820314254965.0,224541467009.0,-13134358819.0
000180,2023,769067174916.0,769067174916.0,-24022292887.0
000180,2024,719893318041.0,719893318041.0,-3623156326.0
000250,2022,373275926268.0,127634262627.0,8831820464.0
000250,2023,408021822012.0,408021822012.0,-4187753548.0
000250,2024,519772210839.0,519772210839.0,-5078046827.0
000650,2022,,,
000650,2023,,,
000650,2024,,,
000760,2022,268217246459.0,58496402565.0,864473481.0
000760,2023,265952518844.0,265952518844.0,-2102669509.0
000760,2024,269760591981.0,269760591981.0,-270822831.0
000890,2022,147392500947.0,64936220688.0,-2828783632.0
000890,2023,143300746774.0,143300746774.0,-3555068227.0
000890,2024,138831713491.0,138831713491.0,6685688838.0
000950,2022,315467888634.0,104809893220.0,67453344175.0
000950,2023,236979137636.0,236979137636.0,-19193789810.0
000950,2024,231974001581.0,231974001581.0,8913315702.0
000970,2022,424608629316.0,73948278772.0,12067999270.0
000970,2023,434108102058.0,74562473227.0,17420022071.0
000970,2024,429705980847.0,73720798815.0,14347893535.0
001080,2022,,,
001080,2023,,,
001080,2024,,,
001140,2022,109959854401.0,66871513556.0,-24431930755.0
001140,2023,91419723256.0,91419723256.0,-31563058092.0
001140,2024,75396030106.0,75396030106.0,-27194991844.0
001210,2022,61814213952.0,48974883827.0,-16903661108.0
001210,2023,52905126549.0,52905126549.0,-18342317139.0
001210,2024,33341564828.0,33341564828.0,-13843864042.0
001260,2022,345922884373.0,238920806341.0,19332575729.0
001260,2023,377327938424.0,377327938424.0,5988599636.0
001260,2024,417033569966.0,417033569966.0,6198754619.0
001340,2022,404267600510.0,194591585576.0,22702656071.0
001340,2023,426908196303.0,426908196303.0,7728814098.0
001340,2024,464295668847.0,464295668847.0,3600645965.0
001360,2022,,,
001360,2023,,,
001360,2024,,,
001380,2022,185935448420.0,64775255814.0,-2445648212.0
001380,2023,198246797314.0,198246797314.0,20175100732.0
001380,2024,199881677024.0,199881677024.0,6316098065.0
001420,2022,,,
001420,2023,,,
001420,2024,,,
001470,2022,498726793527.0,308796987564.0,-90441647309.0
001470,2023,513742450417.0,513742450417.0,-111007774067.0
001470,2024,300331502195.0,300331502195.0,-127766951618.0
001530,2022,1000282518406.0,381086723056.0,57491368300.0
001530,2023,975653234729.0,975653234729.0,5995805541.0
001530,2024,1013743449745.0,449411248598.0,2502884010.0
