company_name,stock_code,corp_code,fiscal_year,fs_div,status,매출액,영업이익,당기순이익,자산총계,부채총계,자본총계,업종구분
BGF리테일,282330,1263022,2022,CFS,ok,7577772992730.0,249222456102.0,190700182902.0,2857090833991.0,1925834120729.0,931256713262.0,비금융업
BGF리테일,282330,1263022,2023,CFS,ok,8131702452406.0,241386595896.0,184915364010.0,3125008335960.0,2091628141264.0,1033380194696.0,비금융업
BGF리테일,282330,1263022,2024,CFS,ok,8592135750579.0,230407886963.0,172762269376.0,3271137736943.0,2147818808661.0,1123318928282.0,비금융업
BYC,1460,122579,2022,CFS,ok,169680336869.0,25326353051.0,35286502037.0,668872026401.0,153134740019.0,515737286382.0,비금융업
BYC,1460,122579,2023,CFS,ok,168401523886.0,27498394275.0,23666593032.0,685663060325.0,150742490158.0,534920570167.0,비금융업
BYC,1460,122579,2024,CFS,ok,165207568941.0,23832906913.0,18404839494.0,696400955313.0,146993205799.0,549407749514.0,비금융업
CJ,1040,148540,2022,CFS,ok,40924879773000.0,2154201790000.0,686845690000.0,48240408307000.0,30506774819000.0,17733633488000.0,비금융업
CJ,1040,148540,2023,CFS,ok,41352688159000.0,2039057889000.0,524667990000.0,47203762893000.0,29310944319000.0,17892818574000.0,비금융업
CJ,1040,148540,2024,CFS,ok,43646656090000.0,2547483645000.0,151195776000.0,47496993224000.0,29750607288000.0,17746385936000.0,비금융업
CJ ENM,35760,265324,2022,CFS,ok,4792237788876.0,137375904912.0,-176815032777.0,10332246645583.0,5987918870682.0,4344327774901.0,비금융업
CJ ENM,35760,265324,2023,CFS,ok,4368360656512.0,-14600377588.0,-396774722680.0,9949859715419.0,5772095217523.0,4177764497896.0,비금융업
CJ ENM,35760,265324,2024,CFS,ok,5231360073502.0,104478244497.0,-580847429608.0,9316636930911.0,5638566211854.0,3678070719057.0,비금융업
CJ대한통운,120,113410,2022,CFS,ok,12130712862374.0,411786887242.0,196821784424.0,9693299818264.0,5658991479602.0,4034308338662.0,비금융업
CJ대한통운,120,113410,2023,CFS,ok,11767893663269.0,480234863157.0,242876054885.0,9357587266747.0,5314491023876.0,4043096242871.0,비금융업
CJ대한통운,120,113410,2024,CFS,ok,12116761147160.0,530663067133.0,268320297629.0,9743855522383.0,5518255667581.0,4225599854802.0,비금융업
CJ제일제당,97950,635134,2022,CFS,ok,30079513121000.0,1664708210000.0,802674084000.0,30013241845000.0,18484219204000.0,11529022641000.0,비금융업
CJ제일제당,97950,635134,2023,CFS,ok,29023472909000.0,1291582413000.0,559462096000.0,29606279551000.0,17826337301000.0,11779942250000.0,비금융업
CJ제일제당,97950,635134,2024,CFS,ok,29359081823000.0,1553017638000.0,361835555000.0,30149997467000.0,17907211781000.0,12242785686000.0,비금융업
CJ프레시웨이,51500,127954,2022,CFS,ok,2747691651727.0,97840086516.0,52243125151.0,1484726893096.0,1080671194761.0,404055698335.0,비금융업
CJ프레시웨이,51500,127954,2023,CFS,ok,3074242286759.0,99255535636.0,59700224939.0,1374744040154.0,1005243973827.0,369500066327.0,비금융업
CJ프레시웨이,51500,127954,2024,CFS,ok,3224779013185.0,94025267830.0,27405072378.0,1564362058881.0,1148980725062.0,415381333819.0,비금융업
CS홀딩스,590,149026,2022,CFS,ok,175266452048.0,15632045335.0,18788497648.0,364121570785.0,33693421213.0,330428149572.0,비금융업
CS홀딩스,590,149026,2023,CFS,ok,171965239524.0,19128717935.0,22145557927.0,383909710687.0,36702819606.0,347206891081.0,비금융업
CS홀딩스,590,149026,2024,CFS,ok,141950747269.0,22314081505.0,37853224906.0,412586797943.0,35090175721.0,377496622222.0,비금융업
DB하이텍,990,160843,2022,CFS,ok,1675287533666.0,768746685740.0,558836662217.0,2122700474808.0,484416396415.0,1638284078393.0,비금융업
DB하이텍,990,160843,2023,CFS,ok,1154223638940.0,265437456373.0,264149250979.0,2043378694132.0,303296256385.0,1740082437747.0,비금융업
DB하이텍,990,160843,2024,CFS,ok,1131167709804.0,190838683363.0,229385888355.0,2396851168578.0,396162364261.0,2000688804317.0,비금융업
DL,210,109693,2022,CFS,ok,5174950425108.0,287459456441.0,101846515303.0,12018993889708.0,7401228917375.0,4617764972333.0,비금융업
DL,210,109693,2023,CFS,ok,5017815821242.0,150696391721.0,-120978168525.0,12119563559885.0,7586162395568.0,4533401164317.0,비금융업
DL,210,109693,2024,CFS,ok,5615368498981.0,412518392958.0,94839002886.0,12535315407584.0,7749224680441.0,4786090727143.0,비금융업
GS글로벌,1250,138190,2022,CFS,ok,5070923117354.0,70467603982.0,68061370179.0,1419412958453.0,1012698524738.0,406714433715.0,비금융업
GS글로벌,1250,138190,2023,CFS,ok,3916492566786.0,76519058573.0,26078650864.0,1401098380370.0,953110256832.0,447988123538.0,비금융업
GS글로벌,1250,138190,2024,CFS,ok,4066493928000.0,77879797000.0,56067654000.0,1439641460000.0,872554135000.0,567087325000.0,비금융업
GS리테일,7070,140177,2022,CFS,ok,11226428523558.0,245131973064.0,47609804762.0,9832423124845.0,5412417744683.0,4420005380162.0,비금융업
GS리테일,7070,140177,2023,CFS,ok,11612547920738.0,393955339623.0,22147526377.0,10042015942614.0,5608276834883.0,4433739107731.0,비금융업
GS리테일,7070,140177,2024,CFS,ok,11626920274913.0,239104876913.0,9791708542.0,7581643378910.0,4400125241585.0,3181518137325.0,비금융업
HL D&I,14790,161116,2022,CFS,ok,1472088271680.0,52621392074.0,25099610222.0,1667421795499.0,1240232282310.0,427189513189.0,비금융업
HL D&I,14790,161116,2023,CFS,ok,1571977582483.0,50663745426.0,30678156227.0,1724300709671.0,1268702893325.0,455597816346.0,비금융업
HL D&I,14790,161116,2024,CFS,ok,1578826536286.0,57892143574.0,21400499991.0,1702996461973.0,1228285239092.0,474711222881.0,비금융업
JW중외제약,1060,149947,2022,CFS,ok,684351099249.0,62960870729.0,29852560173.0,627972755001.0,402213719428.0,225759035573.0,비금융업
JW중외제약,1060,149947,2023,CFS,ok,748526707817.0,100303770111.0,38430259560.0,645038796101.0,379598339300.0,265440456801.0,비금융업
JW중외제약,1060,149947,2024,CFS,ok,719375756340.0,82488136816.0,65040120873.0,604598517283.0,275111775158.0,329486742125.0,비금융업
KG케미칼,1390,101220,2022,CFS,ok,6607355088852.0,501083594243.0,952792172095.0,6981908974784.0,3741042484468.0,3240866490316.0,비금융업
KG케미칼,1390,101220,2023,CFS,ok,8933057023552.0,442583708062.0,350715471304.0,7818145771325.0,4181830349010.0,3636315422315.0,비금융업
KG케미칼,1390,101220,2024,CFS,ok,8863142439982.0,318801578803.0,228495720589.0,8160948249649.0,4386466503710.0,3774481745939.0,비금융업
KR모터스,40,112378,2022,CFS,ok,117058740510.0,-6234392973.0,-13001279643.0,149185245583.0,109161230426.0,40024015157.0,비금융업
KR모터스,40,112378,2023,CFS,ok,78406266627.0,-17856852211.0,-21026668952.0,138570416599.0,116165786012.0,22404630587.0,비금융업
KR모터스,40,112378,2024,CFS,ok,16024969823.0,-4937030424.0,-14222283251.0,85272527872.0,52629712095.0,32642815777.0,비금융업
LG화학,51910,356361,2022,CFS,ok,51864888000000.0,2995698000000.0,2195518000000.0,67973823000000.0,30492696000000.0,37481127000000.0,비금융업
LG화학,51910,356361,2023,CFS,ok,55249785000000.0,2529196000000.0,2053425000000.0,77466694000000.0,36528509000000.0,40938185000000.0,비금융업
LG화학,51910,356361,2024,CFS,ok,48916104000000.0,916798000000.0,515011000000.0,93857762000000.0,45862299000000.0,47995463000000.0,비금융업
LS네트웍스,680,104698,2022,CFS,ok,362911031595.0,8016374672.0,-2397223065.0,1300442455061.0,748565972243.0,551876482818.0,비금융업
LS네트웍스,680,104698,2023,CFS,ok,379631754364.0,11618277292.0,10704983628.0,1309219122467.0,745211525600.0,564007596867.0,비금융업
LS네트웍스,680,104698,2024,CFS,ok,1933813959649.0,25619240717.0,-31890828301.0,9601505118160.0,8670672911334.0,930832206826.0,비금융업
LX인터내셔널,1120,120076,2022,CFS,ok,18759549404034.0,965543470335.0,779310807894.0,7719007333629.0,4682532060717.0,3036475272912.0,비금융업
LX인터내셔널,1120,120076,2023,CFS,ok,14514349869122.0,433109594096.0,193358801940.0,7995340730864.0,4920385836841.0,3074954894023.0,비금융업
LX인터내셔널,1120,120076,2024,CFS,ok,16637572685167.0,489185373375.0,269491720840.0,8930865616216.0,5611254021107.0,3319611595109.0,비금융업
NAVER,35420,266961,2022,CFS,ok,8220078708810.0,1304664410543.0,673180300087.0,33899042889136.0,10448720408685.0,23450322480451.0,비금융업
NAVER,35420,266961,2023,CFS,ok,9670643576585.0,1488820269608.0,985017762493.0,35737826964395.0,11499828148842.0,24237998815553.0,비금융업
NAVER,35420,266961,2024,CFS,ok,10737719264647.0,1979263438827.0,1931976372953.0,38167876036020.0,11166964187683.0,27000911848337.0,비금융업
POSCO홀딩스,5490,155319,2022,CFS,ok,8589818952952.0,4850053015766.0,3560483538695.0,98406780635254.0,40149380046004.0,58257400589250.0,비금융업
POSCO홀딩스,5490,155319,2023,CFS,ok,77127197108585.0,3531422506439.0,1845849532200.0,100945394185079.0,41281496791611.0,59663897393468.0,비금융업
POSCO홀딩스,5490,155319,2024,CFS,ok,72688143160111.0,2173573272904.0,947580322052.0,103404198997805.0,41953831078121.0,61450367919684.0,비금융업
S-Oil,10950,138279,2022,CFS,ok,42446028000000.0,3405166000000.0,2104387000000.0,19613135000000.0,11129666000000.0,8483469000000.0,비금융업
S-Oil,10950,138279,2023,CFS,ok,35726694000000.0,1354582000000.0,948848000000.0,21576123000000.0,12538558000000.0,9037565000000.0,비금융업
S-Oil,10950,138279,2024,CFS,ok,36637031000000.0,422177000000.0,-193042000000.0,24451433000000.0,15755786000000.0,8695647000000.0,비금융업
SGC에너지,5090,125150,2022,CFS,ok,2823334065836.0,209400218379.0,148411627493.0,3054362176494.0,2187874937878.0,866487238616.0,비금융업
SGC에너지,5090,125150,2023,CFS,ok,3024051635225.0,106822963776.0,17169648910.0,2967510633959.0,2098714440145.0,868796193814.0,비금융업
SGC에너지,5090,125150,2024,CFS,ok,2354993052127.0,189611637907.0,35894883016.0,3436299886778.0,2548064349819.0,888235536959.0,비금융업
SG글로벌,1380,152039,2022,CFS,ok,67661514915.0,-1441946513.0,-2445648212.0,185935448420.0,64775255814.0,121160192606.0,비금융업
SG글로벌,1380,152039,2023,CFS,ok,96577221552.0,6606303384.0,20175100732.0,198246797314.0,57195063606.0,141051733708.0,비금융업
SG글로벌,1380,152039,2024,CFS,ok,99434870010.0,6154463640.0,6316098065.0,199881677024.0,50176243098.0,149705433926.0,비금융업
SK네트웍스,1740,131780,2022,CFS,ok,9666446000000.0,154211000000.0,90765000000.0,9499259000000.0,7048547000000.0,2450712000000.0,비금융업
SK네트웍스,1740,131780,2023,CFS,ok,9133867000000.0,237283000000.0,5459000000.0,9110359000000.0,6954518000000.0,2155841000000.0,비금융업
SK네트웍스,1740,131780,2024,CFS,ok,7657281000000.0,113915000000.0,46292000000.0,5157129000000.0,3103820000000.0,2053309000000.0,비금융업
SK이노베이션,96770,631518,2022,CFS,ok,78056939448000.0,3917340789000.0,1895179127000.0,67218924277000.0,43976612895000.0,23242311382000.0,비금융업
SK이노베이션,96770,631518,2023,CFS,ok,77288485864000.0,1903886320000.0,554894277000.0,80835513251000.0,50815545738000.0,30019967513000.0,비금융업
SK이노베이션,96770,631518,2024,CFS,ok,74716970174000.0,315488338000.0,-2372482956000.0,110530097549000.0,70881188555000.0,39648908994000.0,비금융업
SK하이닉스,660,164779,2022,CFS,ok,44621568000000.0,6809417000000.0,2241669000000.0,103871512000000.0,40580970000000.0,63290542000000.0,비금융업
SK하이닉스,660,164779,2023,CFS,ok,32765719000000.0,-7730313000000.0,-9137547000000.0,100330165000000.0,46826413000000.0,53503752000000.0,비금융업
SK하이닉스,660,164779,2024,CFS,ok,66192960000000.0,23467319000000.0,19796902000000.0,119855209000000.0,45939505000000.0,73915704000000.0,비금융업
SPC삼립,5610,125530,2022,CFS,ok,3314547280509.0,89513471496.0,53236796550.0,1295399585606.0,906290707171.0,389108878435.0,비금융업
SPC삼립,5610,125530,2023,CFS,ok,3433322296454.0,91734322533.0,50228465295.0,1293732304548.0,874719614690.0,419012689858.0,비금융업
SPC삼립,5610,125530,2024,CFS,ok,3427920218534.0,94968717963.0,86491702785.0,1240796531981.0,760966764852.0,479829767129.0,비금융업
가온전선,500,104768,2022,CFS,ok,1416454404337.0,28462568691.0,10463889335.0,752332445010.0,449261889191.0,303070555819.0,비금융업
가온전선,500,104768,2023,CFS,ok,1498606544413.0,43720038993.0,17898342263.0,801805532215.0,470794089215.0,331011443000.0,비금융업
가온전선,500,104768,2024,CFS,ok,1727103680000.0,45011778000.0,25355195000.0,1042884426000.0,589179383000.0,453705043000.0,비금융업
강남제비스코,860,100939,2022,CFS,ok,673166188482.0,4405118561.0,11666578220.0,957791314832.0,278945532072.0,678845782760.0,비금융업
강남제비스코,860,100939,2023,CFS,ok,638789180998.0,23167970906.0,21726050379.0,985686727233.0,293589356337.0,692097370896.0,비금융업
강남제비스코,860,100939,2024,CFS,ok,643137092555.0,20529999372.0,18123152497.0,969739160656.0,264762207818.0,704976952838.0,비금융업
경방,50,101628,2022,CFS,ok,389227582838.0,31895306272.0,4415249761.0,1248318313535.0,493309854178.0,755008459357.0,비금융업
경방,50,101628,2023,CFS,ok,393518958996.0,15968826403.0,-13452219151.0,1206860950940.0,468815407005.0,738045543935.0,비금융업
경방,50,101628,2024,CFS,ok,397276756397.0,33449462550.0,23594327570.0,1214347475924.0,454721013440.0,759626462484.0,비금융업
고려아연,10130,102858,2022,CFS,ok,11219358600107.0,919171130822.0,798264387415.0,12097918358974.0,2866186242426.0,9231732116548.0,비금융업
고려아연,10130,102858,2023,CFS,ok,9704521343024.0,659935424598.0,533378688122.0,12046071311650.0,2404068442780.0,9642002868870.0,비금융업
고려아연,10130,102858,2024,CFS,ok,12052918410249.0,723472208523.0,194781564506.0,14792322181548.0,7196894404555.0,7595427776993.0,비금융업
국보,1140,104519,2022,CFS,ok,102255056679.0,-14020928187.0,-24431930755.0,109959854401.0,66871513556.0,43088340845.0,비금융업
국보,1140,104519,2023,CFS,ok,47384485455.0,-12080295470.0,-31563058092.0,91419723256.0,62048919572.0,29370803684.0,비금융업
국보,1140,104519,2024,CFS,ok,40641437841.0,-7753996792.0,-27194991844.0,75396030106.0,65584592018.0,9811438088.0,비금융업
금호전기,1210,106395,2022,CFS,ok,46015093156.0,-11787966654.0,-16903661108.0,61814213952.0,48974883827.0,12839330125.0,비금융업
금호전기,1210,106395,2023,CFS,ok,53372993650.0,-8228668329.0,-18342317139.0,52905126549.0,45756810075.0,7148316474.0,비금융업
금호전기,1210,106395,2024,CFS,ok,53171559352.0,-4957267533.0,-13843864042.0,33341564828.0,24425699025.0,8915865803.0,비금융업
기아,270,106641,2022,CFS,ok,86559029000000.0,7233120000000.0,5408976000000.0,73710965000000.0,34367884000000.0,39343081000000.0,비금융업
기아,270,106641,2023,CFS,ok,99808420000000.0,11607873000000.0,8777817000000.0,80627826000000.0,34069591000000.0,46558235000000.0,비금융업
기아,270,106641,2024,CFS,ok,107448752000000.0,12667139000000.0,9775005000000.0,92755874000000.0,36915565000000.0,55840309000000.0,비금융업
깨끗한나라,4540,113492,2022,CFS,ok,606453743473.0,3754759313.0,-2908390769.0,661046979250.0,419699356872.0,241347622378.0,비금융업
깨끗한나라,4540,113492,2023,CFS,ok,514854128376.0,-18914851966.0,-30844136630.0,641522252002.0,429919829263.0,211602422739.0,비금융업
깨끗한나라,4540,113492,2024,CFS,ok,537049885546.0,-902193220.0,-22142799877.0,621077310491.0,430942361723.0,190134948768.0,비금융업
남광토건,1260,107066,2022,CFS,ok,450379452331.0,11115819532.0,19332575729.0,345922884373.0,238920806341.0,107002078032.0,비금융업
남광토건,1260,107066,2023,CFS,ok,547683547225.0,4346983076.0,5988599636.0,377327938424.0,264295801416.0,113032137008.0,비금융업
남광토건,1260,107066,2024,CFS,ok,504249000325.0,7304140896.0,6198754619.0,417033569966.0,297349706762.0,119683863204.0,비금융업
남양유업,3920,107598,2022,CFS,ok,964660006375.0,-86806775040.0,-78442348379.0,902259070497.0,164307809198.0,737951261299.0,비금융업
남양유업,3920,107598,2023,CFS,ok,996763358982.0,-72354443617.0,-67099919179.0,790678468255.0,112447509970.0,678230958285.0,비금융업
남양유업,3920,107598,2024,CFS,ok,952794199365.0,-9807235105.0,249980282.0,724193724088.0,92408003076.0,631785721012.0,비금융업
넥센타이어,2350,173874,2022,CFS,ok,2597424486492.0,-54253533449.0,-27505695404.0,3944336739608.0,2348104911877.0,1596231827731.0,비금융업
넥센타이어,2350,173874,2023,CFS,ok,2701720151279.0,186991098059.0,103115550054.0,4232661554569.0,2527778745177.0,1704882809392.0,비금융업
넥센타이어,2350,173874,2024,CFS,ok,2847925036412.0,172136969776.0,126718873995.0,4574474470953.0,2702865100532.0,1871609370421.0,비금융업
노루홀딩스,320,113508,2022,CFS,ok,1037899570197.0,29976023937.0,33390806659.0,1171989377978.0,511163923981.0,660825453997.0,비금융업
노루홀딩스,320,113508,2023,CFS,ok,1214616529837.0,67435854564.0,51679439985.0,1188823571530.0,495031925010.0,693791646520.0,비금융업
노루홀딩스,320,113508,2024,CFS,ok,1247877697168.0,72554697963.0,82067736372.0,1214838948245.0,442599207599.0,772239740646.0,비금융업
농심,4370,108241,2022,CFS,ok,3129065208087.0,112172856716.0,116033570018.0,3034718535547.0,719378356883.0,2315340178664.0,비금융업
농심,4370,108241,2023,CFS,ok,3410559367259.0,212064743455.0,171469224876.0,3234751426458.0,793949665281.0,2440801761177.0,비금융업
농심,4370,108241,2024,CFS,ok,3438730857998.0,163073931930.0,157630314203.0,3597461570702.0,924886441245.0,2672575129457.0,비금융업
대동,490,109286,2022,CFS,ok,1463737929724.0,88279120517.0,38470968608.0,1713773205581.0,1241782449283.0,471990756298.0,비금융업
대동,490,109286,2023,CFS,ok,1433390777280.0,65403445106.0,11919509695.0,1956376110942.0,1379316412077.0,577059698865.0,비금융업
대동,490,109286,2024,CFS,ok,1415582422216.0,18456574878.0,-45134481978.0,2132627316122.0,1531411970874.0,601215345248.0,비금융업
대상,1680,121941,2022,CFS,ok,4084090277577.0,139998990821.0,82218894929.0,3190196448368.0,1867569946984.0,1322626501384.0,비금융업
대상,1680,121941,2023,CFS,ok,4107493943805.0,123716647215.0,68563901324.0,3334370027478.0,1990623422846.0,1343746604632.0,비금융업
대상,1680,121941,2024,CFS,ok,4255134757567.0,176941145485.0,96688841815.0,3509835110048.0,2062236472429.0,1447598637619.0,비금융업
대원강업,430,111847,2022,CFS,ok,1024450498787.0,22056715849.0,23233915898.0,1010418825338.0,412406943010.0,598011882328.0,비금융업
대원강업,430,111847,2023,CFS,ok,1106756862193.0,59171860226.0,37786380416.0,1026303658490.0,408110668532.0,618192989958.0,비금융업
대원강업,430,111847,2024,CFS,ok,1367585047000.0,22564927000.0,31896742000.0,1302349327000.0,621334585000.0,681014742000.0,비금융업
대한방직,1070,112970,2022,CFS,ok,191519691272.0,-3886402441.0,-5230874590.0,210639557874.0,75392116742.0,135247441132.0,비금융업
대한방직,1070,112970,2023,CFS,ok,149403981153.0,-1812481976.0,-3671292616.0,180718514592.0,49782242505.0,130936272087.0,비금융업
대한방직,1070,112970,2024,CFS,ok,133909117274.0,2418669755.0,1115646565.0,185398515032.0,53060622616.0,132337892416.0,비금융업
대한전선,1440,113207,2022,CFS,ok,2450545975000.0,48173734000.0,21830706000.0,1620264871000.0,738060568000.0,882204303000.0,비금융업
대한전선,1440,113207,2023,CFS,ok,2843980012000.0,79823888000.0,71872998000.0,1878565100000.0,925279344000.0,953285756000.0,비금융업
대한전선,1440,113207,2024,CFS,ok,3291299375000.0,115169757000.0,74190402000.0,2642726208000.0,1146613736000.0,1496112472000.0,비금융업
대한제분,1130,113243,2022,CFS,ok,1368170051431.0,43274283090.0,41343753991.0,1318431898542.0,399078814703.0,919353083839.0,비금융업
대한제분,1130,113243,2023,CFS,ok,1441458547512.0,54859482247.0,81242498761.0,1401353854060.0,407391972243.0,993961881817.0,비금융업
대한제분,1130,113243,2024,CFS,ok,1374735359151.0,72306706525.0,48829120223.0,1560462376675.0,523130128106.0,1037332248569.0,비금융업
동국제강,1230,114792,2022,CFS,ok,8511126283083.0,743493091943.0,425456163404.0,6451247796882.0,3164636526811.0,3286611270071.0,비금융업
동국제강,1230,114792,2023,CFS,ok,1841113699327.0,60062636095.0,231577736410.0,2421648337449.0,644335386070.0,1777312951379.0,비금융업
동국제강,1230,114792,2024,CFS,ok,1999426088314.0,58003101705.0,19652546713.0,2509278276042.0,729676090365.0,1779602185677.0,비금융업
동아쏘시오홀딩스,640,116824,2022,CFS,ok,1014860897959.0,37854827137.0,7835195645.0,1731452067203.0,732791277454.0,998660789749.0,비금융업
동아쏘시오홀딩스,640,116824,2023,CFS,ok,1132002860400.0,76881723048.0,55863039721.0,1957106350366.0,929797048609.0,1027309301757.0,비금융업
동아쏘시오홀딩스,640,116824,2024,CFS,ok,1333229636666.0,82094664924.0,57573399359.0,2030483787016.0,966546316740.0,1063937470276.0,비금융업
동양,1520,117337,2022,CFS,ok,767681537593.0,7924864990.0,9954374483.0,983550240798.0,200018245461.0,783531995337.0,비금융업
동양,1520,117337,2023,CFS,ok,866327008521.0,26548625914.0,18191365663.0,1099649987596.0,311407795194.0,788242192402.0,비금융업
동양,1520,117337,2024,CFS,ok,750408346536.0,-920616899.0,-74230237505.0,1316088357178.0,610910330680.0,705178026498.0,비금융업
동진쎄미켐,5290,118804,2022,CFS,ok,1457214808307.0,216308703354.0,156195316180.0,1374303530098.0,673516166268.0,700787363830.0,비금융업
동진쎄미켐,5290,118804,2023,CFS,ok,1309924437990.0,176174316058.0,123534360586.0,1606588027004.0,771106380233.0,835481646771.0,비금융업
동진쎄미켐,5290,118804,2024,CFS,ok,1408144175958.0,208225729660.0,143484559745.0,2016989003189.0,996558402618.0,1020430600571.0,비금융업
동화약품,20,119195,2022,CFS,ok,340426327300.0,29915077882.0,21591210925.0,461136459052.0,82463208091.0,378673250961.0,비금융업
동화약품,20,119195,2023,CFS,ok,361108562008.0,18775880121.0,28237045586.0,564972408621.0,157916042874.0,407056365747.0,비금융업
동화약품,20,119195,2024,CFS,ok,464874735245.0,13411192945.0,2146096510.0,619634925512.0,217959805338.0,401675120174.0,비금융업
두산,150,117212,2022,CFS,ok,16995760103010.0,1126028726422.0,-581168717784.0,26315352623211.0,16017536857154.0,10297815766057.0,비금융업
두산,150,117212,2023,CFS,ok,19130129881903.0,1436262204451.0,272073643932.0,28286808651585.0,17080070105878.0,11206738545707.0,비금융업
두산,150,117212,2024,CFS,ok,18132874000000.0,1003759000000.0,302227000000.0,30143063000000.0,18253581000000.0,11889482000000.0,비금융업
디아이동일,1530,118345,2022,CFS,ok,913722865510.0,44754402506.0,57491368300.0,1000282518406.0,381086723056.0,619195795350.0,비금융업
디아이동일,1530,118345,2023,CFS,ok,682872127202.0,6304538045.0,5995805541.0,975653234729.0,370119040311.0,605534194418.0,비금융업
디아이동일,1530,118345,2024,CFS,ok,651725598894.0,7810548526.0,2502884010.0,1013743449745.0,449411248598.0,564332201147.0,비금융업
롯데케미칼,11170,165413,2022,CFS,ok,22276082763692.0,-762606983916.0,27820456953.0,26784587810580.0,9520345523797.0,17264242286783.0,비금융업
롯데케미칼,11170,165413,2023,CFS,ok,19946396629902.0,-347702499473.0,-39243085252.0,33476310224541.0,13243769644688.0,20232540579853.0,비금융업
롯데케미칼,11170,165413,2024,CFS,ok,20430375565357.0,-894081004428.0,-1825555752135.0,34552330375053.0,14564385612175.0,19987944762878.0,비금융업
만호제강,1080,120872,2022,CFS,ok,253705017361.0,209474421.0,6363937483.0,257003015078.0,25657000048.0,231346015030.0,비금융업
만호제강,1080,120872,2023,CFS,ok,213296308408.0,-7441418493.0,8988679029.0,279981666833.0,22325402295.0,257656264538.0,비금융업
만호제강,1080,120872,2024,CFS,ok,179904428905.0,-30795040915.0,-44354713749.0,204811085193.0,25735878225.0,179075206968.0,비금융업
백광산업,1340,122472,2022,CFS,ok,232725146826.0,28274340213.0,22702656071.0,404267600510.0,194591585576.0,209676014934.0,비금융업
백광산업,1340,122472,2023,CFS,ok,233521888171.0,17738515912.0,7728814098.0,426908196303.0,213256378678.0,213651817625.0,비금융업
백광산업,1340,122472,2024,CFS,ok,245228124294.0,9748351104.0,3600645965.0,464295668847.0,250865510826.0,213430158021.0,비금융업
