stock_code,fiscal_year,neg_KRFPC1,KRFPC2
000020,2022,0.30767216000456776,-0.36919631417442844
000020,2023,0.05896598618681977,-0.3609604906460273
000020,2024,0.059942770392106846,-0.36280876140606966
000040,2022,-0.2906584531716846,-0.8265599121722177
000040,2023,0.6721944308883459,-2.1332141267232583
000040,2024,-0.24810868997518581,-0.9167015273057189
000050,2022,-1.0293617700288233,-0.25209771824998883
000050,2023,-0.44775541796378293,-0.28356974032678894
000050,2024,-0.13481544564257342,-0.2894764534056117
000070,2022,1.199518715556826,0.33053155477696455
000070,2023,1.7311361055812788,0.05069817670645462
000070,2024,1.8350645989869407,-0.031563343918628806
000080,2022,0.06634477896151152,-0.15215840358987695
000080,2023,-0.022404898958707942,0.0637166434258277
000080,2024,0.0589239649583761,-0.13803002730353478
000100,2022,0.20444501221914518,0.506478028474584
000100,2023,0.08482714527563352,0.8439687463629127
000100,2024,0.44855781712247145,0.6254633428264604
000120,2022,-0.33639310723341304,0.004690895152375843
000120,2023,0.5086975931459253,-0.03210588608626936
000140,2022,0.9274099641277912,0.07325664926200336
000140,2023,0.5221584541393246,0.2513815789828343
000140,2024,0.5394045425040441,0.0717624577407306
000150,2022,2.1558787881445265,-0.03840964364053089
000150,2023,2.207198750107738,-0.1515513508921567
000150,2024,2.1457368520061424,-0.15882965153325557
000180,2022,0.6074849222177849,-0.045978915431257115
000180,2023,0.48979853701640136,0.036079010669697105
000180,2024,0.4550149839717629,0.15888918491155707
000210,2022,1.7583964343648937,-0.19283175123915688
000210,2023,1.7279443158509709,-0.33801076326090385
000210,2024,1.8139232097061881,-0.23650097336073367
000220,2022,0.16196532270856545,0.08194675980266404
000220,2023,0.17948085159355745,0.04161392079768257
000220,2024,0.17948085159355745,0.04161392079768257
000230,2022,0.20411835352046712,0.0005277573360048108
000230,2023,0.03526294482994072,0.010057931532388526
000230,2024,-0.604529225965952,-0.1544589593272791
000240,2022,-0.2687526829338903,-0.16553036484621064
000240,2023,-0.9092073560537951,0.04753931828568662
000240,2024,-0.2026357975483201,-0.13128179585345343
000250,2022,-0.3597161410820035,-0.3929034821353866
000250,2023,0.2278114631279944,-0.7016330044825305
000250,2024,-0.16675905703766747,-0.36228698706283896
000270,2022,0.7474233061172111,-0.6294571242540489
000270,2023,0.7455314100866767,-0.7599564017194465
000270,2024,0.5853114877684291,-0.7538487782671287
000320,2022,0.22063979301099423,-0.6836747681336038
000320,2023,0.23996211847614649,-0.7824364163831647
000320,2024,0.3990187820917371,-0.8463124883715258
000370,2022,-1.0343904429508037,1.257725054622156
000370,2023,-0.8838818198230789,1.300640827036206
000370,2024,-1.1938658446813333,1.8436249249615762
000390,2022,0.015273383793652328,-0.34447432882225876
000390,2023,0.28677063164406824,-0.5020254959287218
000390,2024,0.4710454276533249,-0.29530625901007546
000400,2022,2.3472677554171955,-1.334553967214078
000400,2023,-1.203112846385005,0.9929350763027602
000400,2024,-1.998462564802018,0.3297093250738405
000430,2022,-1.1291540056071077,-0.49751531132294396
000430,2023,-1.271019526284438,-0.4418781952434232
000430,2024,-0.9759082473508686,-0.71200497754081
000480,2022,-1.3836629849601585,0.1126055751745566
000480,2023,-0.513794836751826,0.24638454409895932
000480,2024,-0.5406895160102128,0.013693765053566736
000490,2022,0.7996068982406332,0.09220764219644617
000490,2023,0.8843074517175111,-0.06250023419707308
000490,2024,0.5756071032489193,-0.2726900085465998
000500,2022,1.5998463986380338,0.28377830598269593
000500,2023,1.379529365795062,0.3044233892268456
000500,2024,1.3237479282716167,0.2102493031472368
000520,2022,-2.818212580018247,-0.10174621575263709
000520,2023,-2.818212580018247,-0.10174621575263709
000520,2024,-1.9032764947761012,1.1862769726107498
000540,2022,-1.20941950024334,0.3445605107920498
000540,2023,-2.3452090316371157,-0.37555441683180907
000540,2024,-2.0570639041161884,-0.6834233562826131
000590,2022,-1.6110579011138564,0.09404583266139148
000590,2024,-1.7912247605789142,0.15545731046468764
000640,2022,-0.23887808339276786,0.5114252244923679
000640,2023,-0.23775399341241327,0.6325068751394552
000640,2024,-0.6685822680138611,0.5950016634392381
000650,2022,-1.631984247927695,0.0036595008925447044
000650,2023,-1.72656367937499,0.09826442610368136
000650,2024,-1.7015293038482266,-0.05908834838904308
000660,2022,0.9165508040751594,-0.090954799633443
000660,2023,1.0647073371278424,-0.1951322568153054
000660,2024,1.2860249801349173,-0.11959294480221301
000670,2022,1.1059115988695571,0.21800974182797322
000670,2023,1.079190561649028,0.33333067277018075
000670,2024,-0.04896477496555258,-0.06043618283314935
000680,2022,0.1516494895495153,0.3644456773660227
000680,2023,0.4214802491590613,-0.21453335278417743
000680,2024,0.45891135305248304,-0.09598505641382515
000700,2022,-0.916307607693773,-0.14984550539944802
000700,2023,-1.7000337308597742,-0.1864744972297415
000720,2022,0.47709956643406765,0.9225706502459654
000720,2023,0.7563829547491789,0.7962484884686848
000720,2024,0.9832451717690689,0.6813833607860793
000760,2022,-1.4847104792596344,-0.6141805703471693
000760,2023,-2.230540184623515,-0.5498901960476177
000760,2024,-2.22501584349708,-0.5581842552040638
000810,2022,0.01688229900657171,0.024365659879049432
000810,2023,-0.7164313576262318,1.130593733572669
000810,2024,-0.7882075165194313,1.002974345831701
000850,2022,-2.3051844057804267,-0.14122243221257286
000850,2023,-1.3560972151153317,-0.14944576441323032
000850,2024,-1.762000477145578,-0.1651403309573715
000860,2022,-0.39400473059763674,0.8662543130005808
000860,2023,-0.5805745270524932,0.6850895013129448
000860,2024,-0.5191609444925586,0.8091910692577508
000880,2022,2.161682928595581,-0.12841774020325836
000880,2023,1.1736973711917282,-0.19284872388416707
000880,2024,1.9017939584039651,-0.3346692251720021
000890,2022,-0.8153856597933973,0.3494130524112137
000890,2023,-1.079783681607448,0.22063727518928886
000890,2024,-0.1919358678391576,-0.0349543870188465
000910,2022,1.9286970642369483,-0.3623934151404372
000910,2023,1.4819634698882729,-0.5365589789684823
000910,2024,1.5268440924828177,-0.5392974697627236
000950,2022,-1.3736035279360432,-0.1134685938001197
000950,2023,-0.5613944104281295,0.23717051570981298
000970,2022,-0.11230360211055927,-0.242605887953691
000970,2023,-0.08873915641271268,-0.19036591192326027
000970,2024,-0.9708336260571369,-0.0632702149365748
000990,2022,0.33725688935430526,0.0967840942645744
000990,2023,-0.8205492907379189,1.2981826833546144
000990,2024,-0.5115481688578647,0.2813307998926071
001020,2022,-0.6924310151519953,-0.10170231858830334
001020,2023,-1.1969550461397778,-0.3991142175563602
001020,2024,-1.1969550461397778,-0.3991142175563602
001040,2022,1.4599565560919885,-0.06730027049609809
001040,2023,1.4832626697653601,0.021085731427950415
001040,2024,1.3471780146455874,-0.0161241475927055
001060,2022,-0.5199610919317326,1.0886471485375078
001060,2023,-0.5300425797189822,1.373503375190383
001060,2024,-0.7673980685627456,1.2121858878656115
001070,2022,-1.9040912541356583,-0.20878369217537565
001070,2023,-2.5351498333860687,-0.4016328732534483
001070,2024,-2.5605958211206064,-0.6480728682613548
001120,2022,0.015471176452882117,-0.07013234874778272
001120,2023,0.15820950273932297,-0.1391501994445502
001120,2024,-0.13206911083603093,-0.288823330147623
001130,2022,-0.5348639495592042,0.13071754698351448
001130,2023,-0.923091441689298,0.9648112502279619
001130,2024,-1.112846442379304,0.44014387532414095
001140,2022,-0.49702250178274887,-0.24480712893849998
001140,2023,-0.5606193513711248,-0.11125679266325651
001140,2024,-0.8388790761534185,0.08518546792506168
001200,2022,-1.1492889114476412,-0.4375466758323381
001200,2023,-1.4083971092990064,-0.48261633105563767
001200,2024,-1.548145426931107,-0.37236085745977704
001210,2022,0.30195839359667376,0.033443152968820486
001210,2023,-0.631870948414613,-0.0273455092715331
001210,2024,1.1345556812731874,-0.24355304681816375
001230,2022,0.31552087373686016,0.027085795481758716
001230,2023,0.09485688519249878,0.2912024356274361
001230,2024,-0.18470674460687195,0.2316783294744685
001250,2022,0.7583701664505037,0.13729409821748179
001250,2023,0.7598592364214443,0.29547207609402754
001250,2024,-1.086180935398399,0.015182601440407133
001260,2022,-0.7095972358795587,0.2554608402742791
001260,2023,-0.8561436883796623,-0.05389359291242119
001260,2024,-0.5983882833889385,-0.1776292765964854
001270,2022,-1.5376711096348583,-0.3088799766033315
001270,2023,-1.2321928504538808,-0.2311418007302177
001270,2024,-1.1312190962663047,-0.26777230272852076
001290,2022,-2.9207799694503622,-0.23606821195460978
001290,2023,-1.578548541823847,-0.3118938578617809
001290,2024,-1.7751562016014881,0.19317690026076137
001340,2022,-0.49674605465862026,0.8928607700911885
001340,2023,-0.8738517877405726,-0.37301001007803447
001340,2024,-0.6012666595806111,-0.43916740501387047
001360,2022,-0.1783556641202961,0.4146954812927058
001360,2023,0.08712256157111217,0.3877364573305815
001360,2024,-0.29013284060394773,0.45792503219294284
001380,2022,0.2058552910802773,-1.0055922159288053
001380,2023,0.20585528274867806,-1.0055919619530431
001380,2024,-0.09818299002700191,-0.5795676287346512
001390,2022,1.4972208029657676,0.11923140401890883
001390,2023,1.3854951583065798,0.18543724841852768
001390,2024,0.5651583845957087,0.6806426205176221
001420,2022,-1.16126926313296,0.06665156257680038
001420,2023,-1.6054311397247145,-0.12638655035911134
001420,2024,-0.31385853607217834,-0.0821114172443923
001430,2022,1.940421211765419,0.28520052895670234
001430,2023,2.021698387271833,0.38929542791531924
001430,2024,1.458805280101794,0.46207014738222313
001440,2022,0.42099150748860936,0.19801905199366823
001440,2023,0.32194665218520957,0.3754952859892656
001440,2024,0.6898435498545896,0.24042053662711058
001450,2022,0.7568451069898748,0.440773135716816
001450,2023,0.6913132469341753,0.6306901801099059
001450,2024,1.004707980907973,0.5013609499692369
001460,2022,-3.510409593207834,-1.787245569639913
001460,2023,-2.5611480149395582,-1.7336411562587803
001460,2024,-2.398187085242358,-1.3513519722512624
001470,2022,-0.5527665721990472,0.2809757426202591
001470,2023,-0.4920275133797043,0.3901255136145571
001470,2024,-0.36121213928377205,0.3630351100921519
001500,2022,-1.510266557458573,0.9287235218302705
001500,2023,-1.314976551569935,0.9208366715035669
001500,2024,-1.2597344461961102,1.0339437681559571
001510,2022,-0.366127981853622,0.9052539132864004
001510,2023,-0.43296183066615923,0.8477245235930266
001510,2024,-0.40420112221050264,0.9216194719362993
001520,2022,0.3351919037487366,-0.2742577108563968
001520,2023,0.13912746366239662,-0.3849961036112286
001520,2024,-0.16402864435625977,-0.37703188730442877
001530,2022,-0.12833961215063583,0.49780495468117564
001530,2023,-0.7104140276165357,0.07215690398542228
001530,2024,0.06194893934032872,-0.1408105436226941
001560,2022,-1.8754336077197553,-0.15233735051003378
001560,2023,-1.9943017157046954,-0.41863125072634777
001560,2024,-1.837500943462943,-0.15010258283636913
001630,2022,-0.5791795479799291,0.5893650221300342
001630,2023,-0.4601427874938586,0.7120518449076516
001630,2024,-0.22846430655155497,0.5600717320729223
001680,2022,-0.36788933194196716,-0.2674712784573683
001680,2023,-0.8591977067808362,-0.37029485021095954
001680,2024,-0.5676885813958672,-0.3083386849578466
001740,2022,0.9313671380756096,-0.06719686294830295
001740,2023,0.6137146497327539,-0.05531834159801096
001740,2024,0.23323422523367918,-0.21049658854458375
001800,2022,-0.33179600813992266,0.2831455511109501
001800,2023,-0.6724128388161166,0.023659445406259586
001800,2024,-0.6097822913035735,-0.11896952968729768
002030,2022,1.6873795110278804,-0.056939305815993095
002030,2023,1.6999515744600722,-0.13569285496521422
002030,2024,1.7097355744474012,-0.07106582009430706
002320,2022,0.9954267995825248,-0.12149796331087563
002320,2023,0.6097444495740191,-0.3748086813184404
002320,2024,1.0552069976625966,-0.3604301501813653
002350,2022,-0.43771435899489974,-0.013159920532404461
002350,2023,-0.33079442380075197,-0.38474798531466875
002350,2024,-0.3333187518843587,-0.3963057975605582
002600,2022,0.6583986118445052,-1.3121591490201625
002600,2023,-0.5994277656362876,-1.4959426540057872
002600,2024,-0.7719877983700432,-1.1918294566742493
002790,2022,1.0391705485992768,-0.40589048000885636
002790,2023,-1.2138827250351893,-0.13432419396255124
002790,2024,-2.1137032855626994,-0.2932210760430523
003240,2022,0.21465021503826245,0.7112090213116372
003240,2023,-0.24641203112977708,0.7875645556294645
003240,2024,-0.7183407964152193,1.1462536064210862
003280,2022,0.08891542835947847,-0.14343371126088625
003280,2023,-0.08770931417203827,-0.002766256598328444
003280,2024,1.0794948416943506,-0.9117797987020037
003670,2022,0.9590718485937295,0.9330004610538841
003670,2023,1.109380748285881,0.4102498730314071
003670,2024,1.4354894704106023,0.31203659131572664
003920,2022,0.11968307375330754,-0.29323471972207454
003920,2023,-0.6208750870847455,-0.09068571897530414
003920,2024,-0.9545621101935532,0.12485216569497075
004370,2022,0.27984414330919016,0.18510602146744426
004370,2023,0.4335290785111436,0.3028088099920791
004370,2024,0.4148835020765233,0.2533288259387818
004540,2022,0.8638662324727864,-0.01472290198831882
004540,2023,0.04331009008435987,0.01346936142421553
004540,2024,2.189520563952043,-0.3530728807456259
005090,2022,1.4657746675042076,0.07182130484328196
005090,2023,1.3383456224512256,0.14590342143297502
005090,2024,1.5636297511760953,0.14249562878064218
005290,2022,-1.2762489141147264,0.4711551383181886
005290,2023,-1.2287082398464022,0.420972863078056
005290,2024,-1.209107523030542,0.4867057447605647
005380,2022,0.99962793170354,-0.43997071394073833
005380,2023,1.080190828012243,-0.3695501706672284
005380,2024,1.1642452971035127,-0.42325978473669573
005490,2022,2.223785980941279,0.12424537123326863
005490,2023,2.3041199391838094,0.007399650658142834
005490,2024,2.2745387573979516,-0.06296942654499718
005500,2022,-0.9029394956370037,-0.7083948881858443
005500,2023,-0.9184285187003366,-0.7151402236293394
005500,2024,-1.2924477557097156,-0.7637127993835614
005610,2022,0.8925969979180682,-0.1364057212064517
005610,2023,0.709047645840242,0.1526353501462676
005610,2024,0.29567954220289566,-0.2384082592796137
005850,2022,-0.3326442169459489,1.187123047094475
005850,2023,-0.34868322263795853,0.9587162340820883
005850,2024,-0.5531615765435768,0.8865947680094901
005930,2022,-0.20655017960967859,-0.09052147669974317
005930,2023,-0.3384821324448955,-0.1431940018741605
005930,2024,-0.2697068225793839,-0.2394371905412509
005950,2024,0.0731924502613255,-0.1800983874578221
006400,2022,0.9427117119906965,0.26205922589381975
006400,2023,0.6473146388461052,0.17319943366326676
006400,2024,0.3856961137643558,0.5807101926632895
007070,2022,-0.46785871981652627,0.6731082691004711
007070,2023,-0.5546323144642734,0.3852791443802398
007070,2024,-0.8605848165131241,0.39924274475360727
010130,2022,0.880248317604293,-0.14018308024494971
010130,2023,1.5914374503868345,-0.07549227434142325
010130,2024,1.47352026601258,-0.14516091732966319
010950,2022,1.3858750936587023,0.1903639365719741
010950,2023,1.4320615652149102,0.2137407297557128
010950,2024,1.2891214098636607,0.2370735475653606
011170,2022,2.1666498408054355,-0.298348252726211
011170,2023,2.3687443266325348,-0.1178199032820631
011170,2024,2.233993709393864,-0.5052648517693583
011210,2022,0.5959050717007364,-0.5950786808677468
011210,2023,0.34584043954148364,-0.510654966010812
011210,2024,0.026981912538076063,-0.4231153998090979
014790,2022,1.503587299536504,-0.2026633771947816
014790,2023,1.1860451290122553,-0.11415069179111666
014790,2024,1.3934941580250282,-0.2100405004218688
018260,2022,0.05136165436349204,-0.46123067896094544
018260,2023,-0.06827803534438077,-0.5504807285886162
018260,2024,-0.8114933959534155,-0.2921684283301116
024110,2022,0.6117967428725892,0.20953890006268658
024110,2023,0.312242918348832,0.8497904106358588
024110,2024,0.3794121523000792,0.08166103890720394
030200,2022,1.3207965454721997,0.2871203862924971
030200,2023,1.1023808705909706,0.20518957164173948
030200,2024,1.0166745694215538,0.2749000413415069
035420,2022,1.3474065096822523,-0.6441030898802533
035420,2023,1.4183333212915386,-0.7738865067909748
035420,2024,-0.5065332597304092,-0.5943259423845382
035720,2022,0.850685312048189,-0.23377289513442692
035720,2023,-1.4845066126680146,-0.3168613094723452
035720,2024,-0.017469817214073643,-0.43549271603001755
035760,2022,-1.5223609050764413,0.2926924102071554
035760,2023,-1.1225433939694187,1.0006146813903127
035760,2024,-0.7012949176781913,1.1948975799227632
036570,2022,-2.103788454731106,-0.587522150649382
036570,2023,-0.324597092023834,-0.8689384159768685
036570,2024,-0.02915457444537463,-0.6525810650690872
042670,2022,0.4832761368862909,-0.27318763196933926
042670,2023,0.2698728578046932,-0.2872149822618834
042670,2024,-0.00423541929024664,-0.40941268042711404
051500,2022,-0.7640281198065765,-0.768973356787339
051500,2023,-0.311759744007566,-0.799485957593726
051500,2024,-0.177570074493565,-0.7691020289021427
051910,2022,0.5298048748726858,0.9586642562302831
051910,2023,0.5886139287568988,0.6171673335844333
051910,2024,0.3920034026571054,0.8288519668258496
055550,2022,0.7466992017322354,0.16701712526682072
055550,2023,0.5642805621621626,0.41058746711508987
055550,2024,0.47075119010175126,0.04133500721154881
057050,2022,-1.0237536484315901,-0.2220497753839659
057050,2023,-0.3673940269290685,-0.10210706335726433
057050,2024,-0.39469561476717585,-0.1353871275444082
064350,2022,1.4886009524393853,-0.3084996136773707
064350,2023,1.6015268498926034,-0.28465567355276905
064350,2024,1.8048251080499758,-0.2935993175110052
068270,2022,-0.08174903418360217,-0.013030961583671478
068270,2023,-0.18688929057244588,0.587657209283478
068270,2024,0.024972704890885794,-0.22846402477454236
086790,2022,0.7291903484810476,0.45718920128602225
086790,2023,0.5370299545231942,0.5228025994335038
086790,2024,0.6315267456115119,0.5177639080600603
096770,2022,1.4754845336209064,-0.020375011365893723
096770,2023,0.2332646223421736,0.16062926871333727
096770,2024,1.5279642810223233,0.23856251447545762
097950,2022,0.3747834955719666,0.3980200223112809
097950,2023,1.6503970777587018,-0.44804275162289986
097950,2024,1.4594354624717532,-0.555193350866469
105560,2022,-0.5670693898809863,0.12832742845327944
105560,2023,-0.3993100712074394,-0.08876898197200031
105560,2024,0.9921524082242607,0.43227240194415206
138930,2022,-0.06183397907481039,-0.23803821030755828
138930,2023,1.1002802943703278,0.007906556580679187
138930,2024,0.5358980188712312,-0.3395903278745415
282330,2022,-0.8733203360068872,0.26903057973674976
282330,2023,-1.2936714307643875,0.2902879612297541
282330,2024,-0.8124401955698982,0.16979231872721592
316140,2022,0.8899801768220242,0.3665158491065874
316140,2023,0.4258696639616473,0.5787831982654567
