stock_code,fiscal_year,TFPC1,TFPC2,TFPC3,TFPC4,TFPC7,TFPC12,TFPC15,TFPC17,TFPC20,TFPC26,neg_TFPC2
20,2022,0.4312886566705768,-0.05895491884191559,-0.090961993776593,0.18697046547262283,-0.028503163457842633,-0.11703393579164018,0.1628583510382186,-0.020436736865534627,-0.12179300686417065,0.016311369663392878,0.05895491884191559
20,2023,0.4249468723874298,-0.05591867270724926,-0.0933836999103906,0.18534145001901667,-0.028048623411202168,-0.10747335012530496,0.15867785443225058,-0.018579755305994285,-0.11353487287159827,0.02829356519137624,0.05591867270724926
20,2024,0.4249468723874298,-0.05591867270724926,-0.0933836999103906,0.18534145001901667,-0.028048623411202168,-0.10747335012530496,0.15867785443225058,-0.018579755305994285,-0.11353487287159827,0.02829356519137624,0.05591867270724926
40,2022,0.32249630914933786,-0.015860122231146037,0.1098634355604068,0.08056882728169557,0.20192697972311388,0.2604515283226699,-0.08868018147161368,-0.265220536302859,-0.12552869737480282,-0.24592878282557407,0.015860122231146037
40,2023,0.18564046055825506,-0.12080738685507107,0.10014060359216241,0.10743573344176117,0.1496661489381562,0.22244745149042264,-0.07314805542235792,-0.27956268459098443,-0.10586532199726331,-0.2762606921913003,0.12080738685507107
40,2024,0.2926643610932955,0.02675711046194813,0.13445130481372322,0.07722995521680132,0.24035753036757584,0.22331634910678064,-0.09587096376988392,-0.26129734504593766,-0.11252176847995572,-0.23427119162921475,-0.02675711046194813
50,2022,0.3982332362664571,0.12882394119200483,-0.04243382583535435,0.2894450407115089,0.22828098330408886,0.14249623828963176,-0.017039829839080405,-0.15629525306159078,-0.19370073882874442,-0.03967608265080519,-0.12882394119200483
50,2023,0.4298919072681903,0.03916150119792203,-0.020023982169039955,0.3498131313133847,0.26936069980338273,0.08400477664332277,0.029829781975768802,-0.0839089788013645,-0.14796300341741106,-0.02329405460877669,-0.03916150119792203
50,2024,0.44527279912430023,-0.03354251107976237,-0.025496835916835853,0.2846890660470323,0.2569719229532671,0.047005714427768484,0.05151413521567939,-0.06722049266738937,-0.17484160361497864,-0.04371613258528133,0.03354251107976237
70,2022,0.5103090905871752,-0.2861266746013972,-0.1284593555076499,-0.05884550067765279,-0.09717798645671528,-0.09058932272772799,-0.02114039181604364,-0.01822159810058365,-0.029428189238495276,0.11629466173956142,0.2861266746013972
70,2023,0.5818064183625661,-0.39886524079150704,-0.017394403790307586,0.017804942517226634,-0.0347026998979911,-0.09873877503530032,-0.013359185151285277,-0.033543921658086576,-0.03603996104362147,0.0976793995973716,0.39886524079150704
70,2024,0.5602560201282906,-0.39474972761559035,-0.0032981057799609864,-0.029218828176580672,-0.05105612138729178,-0.06458653410993023,-0.023641930410467395,-0.038100502284367864,-0.09041713907984632,0.0756174835503744,0.39474972761559035
80,2022,0.6606612538046452,0.17075650619657443,0.2886381730612851,0.08695157809350158,-0.02497102405767033,-0.08331545296816509,-0.09350648321682777,0.08696326015138992,0.067823245968538,-0.04281355228575131,-0.17075650619657443
80,2023,0.6470765147434124,0.15355124662199704,0.2788167555527466,0.10201997358050185,-0.015106039215674816,-0.09425124300839967,-0.08466435595893307,0.09766995225650466,0.06754789621590701,-0.035467533164801376,-0.15355124662199704
80,2024,0.6296356403906672,0.23621764963111133,0.28755820532437015,0.03551201300728364,-0.028535824097006647,-0.06837670981728007,-0.1014417110936842,0.06087131360431475,0.08299974528956562,-0.010695375248781662,-0.23621764963111133
100,2022,0.5216864715585227,-0.01974522996469802,-0.2981089439717553,-0.0503949904133164,-0.16003578012264502,-0.12277823029558968,-0.20055869600881884,-0.09027371210691315,0.03609259372600778,0.12077749520100213,0.01974522996469802
100,2023,0.4068372834083939,0.029630608755840514,-0.34286684906302967,-0.0894824670114706,-0.20421883959068754,-0.09631662648358304,-0.14016378127999604,-0.09741649928562914,0.033923451030865394,0.07542680243281674,-0.029630608755840514
100,2024,0.5412031605217894,-0.03571290580706596,-0.29456263686121553,-0.10042900166574924,-0.19256583093858348,-0.12352957097688705,-0.17953060512099905,-0.08000961050991236,0.036659933931968904,0.14569435555883864,0.03571290580706596
120,2022,0.5000518988718007,-0.07904768307312969,0.020476735337644433,0.11685650542901761,0.004710186944187203,-0.004268091356372473,0.029095844047418818,0.0540248124988446,-0.010280883789825734,-0.01465159792577523,0.07904768307312969
120,2023,0.5325687364558671,-0.18140512728513378,0.030818574081840445,0.08958390199845317,0.02448224296314241,-0.02331974725497748,0.043444623784666576,0.05317823168099429,-0.03989984639606137,-0.04609268926146133,0.18140512728513378
140,2022,0.6366123869624208,0.02295546015291921,0.1687032829089621,0.1844690610283894,0.03797205311109906,-0.09958469518304047,-0.10954005718155772,0.028537553407580605,0.010654544164622713,-0.0643784541198654,-0.02295546015291921
140,2023,0.6607120958210654,0.0759052660268458,0.07882234155027157,0.12737212087241764,0.13489986645914503,-0.12454111327488566,-0.14401120808969956,0.06493563442410395,0.023901774022091735,0.014878551044635147,-0.0759052660268458
140,2024,0.6471268662043073,0.15787336953541412,0.06740686387557195,0.07007207362051912,0.1410536412568778,-0.11922726517460162,-0.15734248985364363,0.05734321667215888,0.03846247503411562,0.014356444771852741,-0.15787336953541412
150,2022,0.5147211034573583,-0.45480439621205593,0.05602398323785842,-0.09253210339772706,-0.08888369599345647,0.12828584732063353,-0.03523271759302837,0.009149003951074612,0.0736702817082954,0.0804226563434382,0.45480439621205593
150,2023,0.534702902267781,-0.4519091454505295,0.04474166325297072,-0.0646848284600879,-0.06951813118629531,0.16868122697233548,-0.04371497951084155,-0.01570206604158777,0.08912029475817879,0.06948399691391553,0.4519091454505295
150,2024,0.5459110159192517,-0.47402183823044736,0.05418334598933021,-0.07078419764110196,-0.05098246713709699,0.14308065783352814,-0.017931137983166864,-0.014624241949811831,0.11129850670888436,0.08185965032339801,0.47402183823044736
180,2022,0.580360793549087,-0.34219318421627704,0.17400872549397967,0.11263504241124217,0.07387714518068499,-0.29457031755480206,0.07862869531982858,0.042286150966604485,-0.016906062430868268,0.019392580237237687,0.34219318421627704
180,2023,0.5706452872928324,-0.349322503226489,0.19676431405011374,0.12517982092193844,0.10923178489093861,-0.3031512584383115,0.06467282579002498,0.031618714656379054,0.01378063769939025,0.01725350507414534,0.349322503226489
180,2024,0.5929257649229189,-0.25685246905361614,0.13869227543520124,0.18565076463935062,0.05336694300224688,-0.23094362636099985,0.06802449849242248,-0.018746417262340314,-0.013687094650899574,-0.0008769232144129745,0.25685246905361614
210,2022,0.5866429653131648,-0.501744513206824,0.06547457294125149,0.023362963330997705,0.1844826634391571,-0.11260274640903772,0.009274433914110071,-0.04029452206950519,0.07832630174112845,-0.012940958237372877,0.501744513206824
210,2023,0.5692777680787121,-0.47793058243322123,0.1093228593615371,0.04737410668357204,0.2015337471696714,-0.08972086923057712,0.009027590348337472,-0.048602637642202205,0.09396921160663901,-0.0001373473385426819,0.47793058243322123
210,2024,0.5400004631773747,-0.509475786199061,0.10991006821450414,0.044137396248806124,0.20740022931051938,-0.06960976387602603,0.0038967397017625415,-0.03575652714362618,0.08972471106089365,-0.008797687344937409,0.509475786199061
220,2022,0.40223797836990116,0.08835237102431649,-0.13773136999376268,0.14609731050732946,0.14049897107417333,0.09824943302217809,-0.06284496941104224,-0.034320380801900016,-0.06568221173645315,0.00457988412461434,-0.08835237102431649
220,2023,0.3542450123480438,0.2340211263762937,-0.033511434958417324,0.053109544838279434,0.2589832504141433,0.08968163575070943,-0.14116585184264152,-0.007211307496496115,0.05941032960829557,0.16048758137341756,-0.2340211263762937
220,2024,0.3542450123480438,0.2340211263762937,-0.033511434958417324,0.053109544838279434,0.2589832504141433,0.08968163575070943,-0.14116585184264152,-0.007211307496496115,0.05941032960829557,0.16048758137341756,-0.2340211263762937
230,2022,0.5309314759149794,0.10706370158385096,-0.06412849341103659,0.27847816526944674,0.15115281497832594,-0.08942031048452131,-0.10767925156047575,0.16021780667700214,0.024150443806243704,-0.05019083063069137,-0.10706370158385096
230,2023,0.5341682865843523,0.153207726737292,-0.0413612153951476,0.24097966070039298,0.17003244512794294,-0.10182288063249754,-0.12981921084551962,0.164066884252693,0.008468112234103056,-0.05452138629795001,-0.153207726737292
230,2024,0.5699120242161733,0.24896060223808608,-0.05464944155572982,0.22348025697919358,0.24326441824886513,-0.09157416294388776,-0.05356509982960951,0.11389001704768184,-0.051330894560125455,-0.04665898610240034,-0.24896060223808608
240,2022,0.6335694534993381,0.05251196677521018,-0.012947030477123176,-0.0761075492992493,0.13536449590764635,-0.17084794283623142,-0.04787986578143326,0.11195902655076127,-0.011459622603790107,0.019370083444192603,-0.05251196677521018
240,2023,0.5926746982061759,0.11992112991675355,-0.038055848283633446,-0.13691138449402496,0.13623146213128207,-0.19250045669710553,-0.05129651645332476,0.0714886800734556,-0.041971350286540664,0.03520857183364398,-0.11992112991675355
240,2024,0.5617758515893689,-0.2113970101497315,0.008186318990040136,-0.14084662272178725,0.05522040555258358,-0.1888290837982305,0.03829084368128663,0.04548941177666666,-0.09416364558651986,0.0035386333029734317,0.2113970101497315
250,2022,0.27569999282195934,-0.024434414436972245,-0.049595924879942875,0.1932628907913182,-0.11608944686404235,-0.09483904582872095,-0.15146858086851117,-0.1721553626411404,-0.11012111406606934,-0.09071543323162153,0.024434414436972245
250,2023,0.2665766629459472,-0.01669202020750724,-0.05009696344953298,0.2587211365624409,-0.08245251922923785,-0.0641407166591977,-0.16656461558548252,-0.16762555134452295,-0.12841306982620856,-0.12110785241938189,0.01669202020750724
250,2024,0.36274577984164524,-0.03193268898099745,-0.0026327347076193757,0.17915270180768095,-0.0339435129297622,-0.06566792128487957,-0.1908940811647018,-0.18755475310197744,-0.12867888487629855,-0.1450633057888886,0.03193268898099745
270,2022,0.614846772111092,-0.238829098983525,0.21284944062263675,-0.05159530041362319,0.08953707985711992,0.14025789281383788,0.033244534560214825,-0.024122410957757127,0.13210899992138794,-0.03318014116145453,0.238829098983525
270,2023,0.6002631575144725,-0.22933491586364185,0.23951090846150158,-0.061077985168770464,0.06446693116339991,0.1383534496873916,0.028096969167458463,-0.05256106514149838,0.16434558530381277,-0.023615634130592325,0.22933491586364185
270,2024,0.5934695402572457,-0.20656111080390138,0.24810419062457878,-0.06871011950759605,0.05865353781313517,0.11739859128385992,0.03729255478268503,-0.04885686394892212,0.169104908217751,-0.016459101947187617,0.20656111080390138
320,2022,0.47333020599015574,-0.07133712459418326,0.14184644435155222,0.07908303331301644,0.2839773375099523,0.1068285042150885,-0.26424907265633957,0.10598023472579757,0.034387520839404113,0.02612843846477517,0.07133712459418326
320,2023,0.4583511605897956,-0.07772196628431371,0.14814117231518611,0.07910527775531818,0.2830877521107997,0.10456157901917484,-0.2666163767817255,0.10529428224346916,0.03201252329684983,0.027532963303501815,0.07772196628431371
320,2024,0.46315523903971106,-0.08930130942911411,0.1394619512991954,0.08533209350209946,0.2756038831776431,0.11286110981016195,-0.2671621885925151,0.07823618362025032,0.024152977971337634,0.014268224432641441,0.08930130942911411
370,2022,0.320719018432521,0.09771908907209878,-0.38929305469423275,-0.005558682416066769,-0.11670850747201757,0.014461646528438829,-0.14283014640860475,0.027287949034484612,-0.013313498282452188,0.011295222641031815,-0.09771908907209878
370,2023,0.41475294006648955,0.20197412994724206,-0.39486730080776217,0.009465834574616031,0.00682528667944997,0.02387587435886558,-0.13917664553813097,-0.02412599304997383,-0.031446491881855006,0.03700338011681661,-0.20197412994724206
370,2024,0.3750840953821579,0.16356206187057715,-0.4310352227800325,0.0023130426187065625,-0.15272167891723068,0.004795176776771605,-0.12934199003419547,0.02747337395124312,-0.03306697583996937,-0.009619261756545632,-0.16356206187057715
390,2022,0.6086431320558883,-0.07390255743989425,0.2198003482647196,0.10714137708683508,0.20306845219144337,0.09133411812468205,-0.21859318977878953,0.003761346659868646,-0.08147165123953866,-0.06644943168994655,0.07390255743989425
390,2023,0.5231725883934413,-0.16440356459261196,0.1837953650908288,0.07552186344969258,0.2654751153465561,0.12652889552021962,-0.2725860947054094,-0.04496880850830306,-0.04173126859244025,-0.0996974615310033,0.16440356459261196
390,2024,0.49429400425000125,-0.16778907803806786,0.1462213337514358,0.07437072185644286,0.22897270097776584,0.09785658661748933,-0.2555762555071176,-0.0429713790613986,-0.040268945718584435,-0.08935645651190433,0.16778907803806786
400,2022,0.09828752240411535,-0.03257181966475345,-0.016154363285652416,-0.08199637621926602,0.038067848029872224,-0.008124515537669852,-0.13490793083596653,0.10000239596943697,-0.07297203999133973,0.2600827650494485,0.03257181966475345
400,2023,0.40256570978778494,0.25337937399470156,-0.27771619355177196,-0.028399672666330943,-0.16313841251634684,0.002331007272100549,-0.12460109436940392,-1.81231195250214e-05,-0.01720831343361889,-0.03538639553882818,-0.25337937399470156
400,2024,0.184317120152129,0.06876909317006646,-0.05435164205168198,-0.038340353971469565,-0.06318816243822181,-0.06359257444197375,0.05446923315839485,-0.10696452942319255,-0.10330728278757188,-0.07074505746384194,-0.06876909317006646
430,2022,0.4251205591890726,0.1472449825802706,0.101315938937891,0.08506252030245899,0.07708522997449349,0.27595388737490867,0.06485164787631599,-0.036522330471140736,0.13767721032852187,0.01758318701486347,-0.1472449825802706
430,2023,0.40954251139103354,0.1450821462277839,0.1145960851988004,0.10090024852145257,0.07332457167336685,0.2784913591847153,0.07961637650870794,-0.041110100445681926,0.14801771690416832,-0.004915743346980237,-0.1450821462277839
430,2024,0.5739089109743001,0.3095559174152172,0.2081149617155178,-0.07085003783095546,0.07902176977911374,0.2217702376742896,0.07506174085840163,-0.05647702991860399,0.08743469051863617,-0.013607563099261723,-0.3095559174152172
480,2022,0.5313357494840854,0.19399396984067271,0.08886027954358494,0.0030512403552903564,-0.027829838955982143,0.02169037497527241,0.1471975909553695,-0.2284393593102099,-0.11297046445430979,0.19697561005282233,-0.19399396984067271
480,2023,0.3954230175307061,0.037967929691894955,0.05890534382076111,0.049019028276668604,0.08033185290006914,0.05732680132127426,0.1525262413125532,-0.12772759503946818,-0.04501831562493422,0.13395230172252828,-0.037967929691894955
480,2024,0.5133868926006505,0.09078920983366581,-0.0017299081766052938,0.029364537949199083,0.13131582196720035,-0.02683755394399233,0.07738466578978395,-0.16055947365061082,0.002224842609343534,0.21257970252854494,-0.09078920983366581
490,2022,0.5005881488715298,-0.24899777271529297,0.11290149284771157,-0.03250669360408011,0.04674758590341151,-0.2003180140059367,-0.11996759724010116,0.10899700884266823,0.00847240785983194,0.035918797358288755,0.24899777271529297
490,2023,0.5007466413402663,-0.3355815135163969,0.1343100272783543,-0.05606293835589447,0.08561554962917832,-0.2156172156143506,-0.07975992097403481,0.11913456882823115,0.030615141401995633,0.018580704681047975,0.3355815135163969
490,2024,0.566762152602255,-0.1726812066087926,0.17657934951768886,-0.029920733706355652,0.03714170934865782,-0.19740555046468453,-0.1029181059587487,0.15534418998924682,0.028510281289678516,-0.010769828334234125,0.1726812066087926
500,2022,0.4642315961856408,-0.1437050112492288,-0.06075171847538453,0.21203538531590774,0.091163266789661,-0.0670184664593172,0.08513309381835245,0.005123846168036907,0.19172771439102895,-0.10422037412948074,0.1437050112492288
500,2023,0.5051037273135977,-0.09643604814773225,-0.06352529769558327,0.18125877654784334,0.09650032510440369,-0.06732469013682685,0.06884129937128357,0.004723935301253218,0.14687948192191788,-0.11906774770416241,0.09643604814773225
500,2024,0.5250553663526861,-0.08641764471446876,-0.03238580974174115,0.19420375884261837,0.08613833277388425,-0.07275447571748851,0.04763874046370831,0.020497636681771143,0.19534020023482238,-0.12246387035370448,0.08641764471446876
520,2022,0.5567129772105643,0.4732605970754436,0.1662650238957609,0.04982672061124884,0.0552576025137442,0.01773026139201138,0.03529317748801463,-0.11170448731358389,0.0066171414285119525,0.07856066789326492,-0.4732605970754436
520,2023,0.5567129772105643,0.4732605970754436,0.1662650238957609,0.04982672061124884,0.0552576025137442,0.01773026139201138,0.03529317748801463,-0.11170448731358389,0.0066171414285119525,0.07856066789326492,-0.4732605970754436
520,2024,0.4788017961285087,0.3118405392805961,-0.22394499569809237,0.02081588833729672,-0.17019690785753594,-0.03088126233158896,-0.02434984474328625,-0.058283121629177176,0.05381774489183872,0.010795648078272864,-0.3118405392805961
540,2022,0.5120511429991436,0.3417082400393118,-0.15252328282248104,-0.08420714497646076,-0.05477721275596883,0.03803869388984427,-0.13773732770891123,0.07455358527356135,0.007370671330874158,0.026228085878794303,-0.3417082400393118
540,2023,0.5017944780932101,0.4652298358037211,0.2099776216573382,-0.14021648919871305,0.030680027303974903,0.009217606405289827,-0.0012568974542588364,0.11350786647177429,0.00866991789862661,-0.01377072745170994,-0.4652298358037211
540,2024,0.5044251018098219,0.46315100365055895,0.15516926085640792,-0.1323447359968287,0.0035932737397594253,0.015022019083774343,-0.052980502762952165,0.028360176833678835,-0.05982601471976467,-0.008383474092202033,-0.46315100365055895
590,2022,0.5495322095042223,0.2781424718845277,-0.017719162394661737,-0.016089908001689794,-0.027478624709355685,-0.20091941001599942,0.1108868168246712,-0.08734431728334884,-0.023946949497965164,-0.077520799204752,-0.2781424718845277
590,2024,0.5491027247397543,0.25587014853461765,-0.028257403011861575,0.02661620381734558,0.01716248345915163,-0.17491417210760343,0.047336679501748885,-0.07056643630015115,-0.012558891900499816,-0.06304744049863953,-0.25587014853461765
640,2022,0.4873997122236141,0.14667900263720057,-0.09087880490248287,0.026455927042108873,0.14292558159390886,-0.17398129889145128,-0.07792412381951087,0.03278119146357147,-0.09993988146554778,0.01292867013672389,-0.14667900263720057
640,2023,0.49802338392737294,0.11534842691854998,-0.13290100597875226,0.013473068283639011,0.16349062005063394,-0.1861518444235943,-0.08662414168740828,0.035945745851364,-0.061978410977645775,0.03427559928056237,-0.11534842691854998
640,2024,0.46288291714855817,0.16117779974055652,-0.13743456557077546,0.008608619595837941,0.15376436129659482,-0.19601572458340738,-0.06872248752772929,0.022374899179639772,-0.03808583169841199,0.03847405261880207,-0.16117779974055652
650,2022,0.5375551699496609,0.3694732989454455,0.3091587374728377,-0.0427940556937862,-0.13862451828263314,-0.01403859433792831,-0.0190706036086069,0.004540800504467352,-0.018017891007848848,-0.10354306148986227,-0.3694732989454455
650,2023,0.5507960826369084,0.37685414743136847,0.2940543127964788,-0.059250301523749806,-0.15575113039507504,-0.03052717487908288,0.014870922495198918,0.009463799929036495,-0.01698784644970262,-0.1204945719795459,-0.37685414743136847
650,2024,0.5446798106240036,0.37062219942347363,0.3009677979242494,-0.038755480121412125,-0.12903894579675673,-0.010800698580696093,-0.00919047136036856,0.02974703111366799,-0.016671475160346307,-0.11995484455434247,-0.37062219942347363
660,2022,0.6037941331121619,-0.20777257083946982,0.08074575104401552,-0.23251199612067305,-0.07340618549451387,0.023606552772216526,-0.05983444292847997,-0.08707699927311977,0.0776768142700491,0.06322343306677983,0.20777257083946982
660,2023,0.6089563676801222,-0.18494085450645859,0.12233896925414932,-0.20594247761741505,-0.048908808866295395,0.056353121999931574,-0.09989408093507883,-0.1023774953850625,0.1035132727951352,0.04569923046728749,0.18494085450645859
660,2024,0.5798286009965835,-0.286834046699045,0.09087042020386324,-0.17859428460714352,-0.04736680655978053,0.09446543586166875,-0.12062569705730675,-0.13470765874109283,0.10039610365661909,-0.003173826166136422,0.286834046699045
670,2022,0.4421091944892,-0.39095224562330183,-0.06354972578133553,-0.05946436420743823,-0.07870412455092417,-0.05892391015562104,0.08711986950190545,0.0988854891270507,-0.10401435432427908,-0.03614823747835676,0.39095224562330183
670,2023,0.4311602801620425,-0.4003177203671552,-0.040352179235299726,-0.03434511931798234,-0.064666584046708,-0.07590980117485145,0.09166909516037207,0.05219137518722798,-0.13893945002382682,-0.025584975010926273,0.4003177203671552
670,2024,0.45543866656892035,-0.17167509109359824,0.027660417854345136,-0.026705078803608936,-0.04362249203414787,-0.10272304569037229,0.07407266029585433,0.09354140444554954,-0.01726863643282117,-0.05878462977543146,0.17167509109359824
680,2022,0.46262347087347105,0.007186890806995837,0.01497166978675923,-0.04501037230589115,0.018082858034119437,0.042791942967842916,0.08436990641751423,0.09093281907519803,0.01878030210162222,-0.06814214852594593,-0.007186890806995837
