stock_code,fiscal_year,TFPC1,TFPC2,TFPC3,TFPC4,TFPC7,TFPC12,TFPC15,TFPC17,TFPC20,TFPC26,neg_TFPC2
680,2023,0.5102234017390658,0.04874111540882596,0.04928615233701015,-0.07737782507094064,0.08829742913628266,0.08486138620015787,0.06303127624478709,0.12379513763375713,0.06638936674376239,-0.04074801420119546,-0.04874111540882596
680,2024,0.5031634608097553,0.055219515511666754,6.341628184751494e-05,-0.09487442826819052,0.10754822437717348,0.0882750727153145,0.11293845915431416,0.1291518378046239,0.02090869975960976,-0.058006424448116795,-0.055219515511666754
700,2022,0.5937044047209166,0.2554407628772567,0.07519399703638116,-0.09296643051620214,0.0358531182203322,0.02240727133641079,-0.00942051312281871,0.15834638472503282,-0.12770162962193904,-0.0020300597166821254,-0.2554407628772567
700,2023,0.5723446106674622,0.38006734077371174,0.13991475179857346,-0.06382722694653599,-0.003051957508889129,-0.019000766700034557,-0.004582160369013001,0.10781415309575726,-0.0758031362346979,-0.020478038994903896,-0.38006734077371174
720,2022,0.5768066231888945,-0.17742504977206644,-0.30344194209164377,0.10567145143552231,-0.0990360100919712,0.07981223360356807,-0.1380317978414038,0.004669135799312339,0.11160775169383864,0.01924338986554395,0.17742504977206644
720,2023,0.5886064417228847,-0.14800147684450812,-0.3489356089246031,0.05102148980265598,-0.09851013735931122,0.018253914621377928,-0.1356688036838828,-0.006712520121394237,0.07683153423368279,0.04044622424484169,0.14800147684450812
720,2024,0.5867700629628286,-0.23750447743503983,-0.24565492813924228,0.007511135941569554,-0.07396616302386985,0.10957785898255826,-0.08052842390622729,0.025377212887736724,0.07766170351388745,0.05322511697990177,0.23750447743503983
760,2022,0.417141164541868,0.2698298844558048,0.2033326003306047,-0.10732518001100363,-0.06373118520657668,-0.07041173236888978,-0.06746669443552006,-0.026132288434010123,-0.022949780737167497,0.13354945169297622,-0.2698298844558048
760,2023,0.5194904875785599,0.4373656517287077,0.32708376173503023,-0.13114188977875485,-0.06248193377949312,-0.08597236143437227,-0.0948640291072835,-0.002686000259316834,0.05989308078679349,0.06039977784704445,-0.4373656517287077
760,2024,0.5194904875785599,0.4373656517287077,0.32708376173503023,-0.13114188977875485,-0.06248193377949312,-0.08597236143437227,-0.0948640291072835,-0.002686000259316834,0.05989308078679349,0.06039977784704445,-0.4373656517287077
810,2022,0.3915453505677651,0.163241401039196,-0.1309514877908147,-0.3117407904572272,0.21038712180319113,0.09011921146767471,0.1869088885800364,0.08520515153481698,-0.11415466551386208,0.019686047379710945,-0.163241401039196
810,2023,0.4409255825683614,0.17622503948379473,-0.4741004612309641,-0.13260280584555392,0.023802189064772297,0.03202251788267679,0.08582311909656687,0.031125047879140263,-0.12717444060944635,-0.03936577404964626,-0.17622503948379473
810,2024,0.4399746138762583,0.2124989818235388,-0.4261085091600185,-0.1991076179863821,0.08601990078345809,0.04805016555014427,0.17157816090514538,0.06178273259803931,-0.182733446131186,-0.03561365872382997,-0.2124989818235388
850,2022,0.5318907338893449,0.38199472936055284,0.13829047910809894,0.14042847454452217,-0.00792617578756003,0.1361182554051278,0.021266743791780243,-0.14517784575469192,-0.08023322154717674,0.017864914270676397,-0.38199472936055284
850,2023,0.5915385529809843,0.26671683320149137,0.12121383498854166,0.1181418109618724,0.016659140993169324,0.1573729493316185,0.029794775798366892,-0.13035668813863024,-0.07827973409072563,0.034352814727788145,-0.26671683320149137
850,2024,0.580697793911218,0.2610224030316578,0.16781666547823554,0.09667582355796904,-0.04533408283093711,0.15538550247749,0.0015496832364025473,-0.13767863227528945,-0.08494479380118573,0.019939214204426348,-0.2610224030316578
860,2022,0.6215410705749002,0.11927753741365037,-0.27282209164397514,0.03638596274041311,0.08256339910744552,-0.01465179175376097,-0.07738612747568313,-0.02195292951833653,-0.07010450279400125,-0.04795260964102863,-0.11927753741365037
860,2023,0.6391434918765537,0.17898772665988727,-0.2511179892521504,0.06618457518273684,0.09476185360761394,0.09114104855941582,-0.14521530448737935,0.028281509301375827,-0.07501449928092026,-0.02664712164293755,-0.17898772665988727
860,2024,0.634977928261667,0.1864988265497518,-0.27700955941059596,0.07753169458056076,0.08041464434248534,0.034997501526901405,-0.07588714852498668,-0.01085580149166777,-0.04765393290527201,-0.012687603475174905,-0.1864988265497518
880,2022,0.6498427749491261,-0.5442106977716461,0.04189925647300189,-0.09746464787511781,0.027496589585507814,0.05583660536670489,0.03771418348331651,-0.003842313406803506,-0.07156101435238053,-0.00219779194472455,0.5442106977716461
880,2023,0.5886588224361782,-0.3876410251091537,0.14996604253680734,-0.1264371583084582,-0.003964448492145445,-0.06766411482703745,0.05701975275334498,-0.046119227813495235,-0.045245885343904495,-0.004606747512170044,0.3876410251091537
880,2024,0.6750917734819084,-0.5284769558651511,0.04217756937754729,-0.10511739500500739,0.07297963752052086,0.032296403828194285,0.03107233309141245,0.026052422218239796,-0.02479207141743981,-0.011628769387381723,0.5284769558651511
890,2022,0.53453180101984,0.25798040848989945,-0.08676835825580237,0.2582478586972762,-0.0653509777824842,-0.008255005141731813,-0.12797670811474024,0.021657203203647127,-0.08107337435963453,0.04279341717307796,-0.25798040848989945
890,2023,0.5298014494962519,0.2806117776493845,-0.09030390735361499,0.2400730656053297,-0.05387519762249934,-0.023325204611124764,-0.14101689998655068,0.004045006738015849,-0.06200494886135353,0.032716844235400944,-0.2806117776493845
890,2024,0.5006404184333695,0.14927275731426137,-0.13702979659111408,0.3052406453244692,0.03756033111734215,-0.01799872063813021,-0.07157376839897603,0.02563727377863466,-0.041086548360428785,0.020530564903517613,-0.14927275731426137
910,2022,0.5420328606633201,-0.22478506987158314,0.13634876889504718,0.10335136685981426,0.07070566111832423,0.03375250574570515,0.041316943832207256,0.016024871010409083,-0.07780327789547099,0.14938998440808027,0.22478506987158314
910,2023,0.5547177511728865,-0.2126183806048136,0.125378144541169,0.11686310253893101,0.15055735204638895,0.03511521977199665,0.015990033066181852,-0.05640573577490136,-0.07595862611654106,0.1892830797290873,0.2126183806048136
910,2024,0.5601484018843271,-0.230169640150148,0.12985254297569412,0.12480666510793262,0.14107225670574236,0.029710895903361536,-0.0016063962459508553,-0.02007078689032838,-0.08111283920587269,0.21780761134140705,0.230169640150148
950,2022,0.4202695310517575,0.22906801134135502,0.011144705502061468,-0.041822247327322745,-0.09069968817102479,-0.05367645453823427,-0.058305281195007885,-0.12387413551569432,-0.08037365098177147,0.10562772613596018,-0.22906801134135502
950,2023,0.43525558265736125,0.09323047763704044,-0.015386997062781791,0.008668134648210438,-0.057025563405705484,-0.07049236309625662,-0.03980578898418321,-0.16795246701916242,-0.15700421220152402,0.04338303657722139,-0.09323047763704044
970,2022,0.3264699630614351,0.0021180160215283055,-0.11962739450018504,0.36071273070094756,0.1647960668084158,0.06590922586445237,0.10008925430074155,0.1728960044921396,0.15862323116278212,0.08971179913222799,-0.0021180160215283055
970,2023,0.3338677783943152,-0.023054057981674952,-0.09980651646901463,0.37763414643100646,0.16873904195657152,0.02909711152892223,0.09861026789232909,0.18706769190186143,0.17111278127176163,0.08929195411160576,0.023054057981674952
970,2024,0.5200494474875801,0.22907977658387202,0.04215641249467486,0.19484468129745683,-0.0674937786829911,-0.03975676348628168,-0.04553057808730982,0.1707703465749152,0.060542175601229604,0.0638546439885677,-0.22907977658387202
990,2022,0.37720098523361234,0.000878784198971288,0.07122101448910242,0.0008914208642669359,-0.005477148254765704,0.16726365819596126,0.09342271820620351,-0.013097027211539027,0.0955029402929187,0.09870464176840633,-0.000878784198971288
990,2023,0.49133496357107026,0.057673545074439544,-0.3566192497248656,0.0028296041535791796,-0.17264911454234805,-0.023840571862074108,0.06535567060341874,-0.0013628356168529294,0.041136225445628415,-0.003384935122577915,-0.057673545074439544
990,2024,0.4487279059727386,0.11447254866019187,-0.01986769582594406,-0.07287766492769197,-0.0732781275762836,0.05490524699742243,0.179775207068204,-0.06359473940830193,0.0760609522521867,0.11589673495646288,-0.11447254866019187
1020,2022,0.48689175424141795,0.007827838096290373,0.21291223160290754,0.17311473672006392,-0.008188546049547883,-0.164889868737123,-0.02967374137346788,0.0422125162994734,0.04277011063843079,-0.07133813498889437,-0.007827838096290373
1020,2023,0.4628768199776827,0.16368846978726387,0.23722397438076667,0.15441505349255208,0.04014238789342229,-0.17347711340246047,-0.10101473071731662,0.05842792082818329,0.14288643277863997,0.0011722198114091735,-0.16368846978726387
1020,2024,0.4628768199776827,0.16368846978726387,0.23722397438076667,0.15441505349255208,0.04014238789342229,-0.17347711340246047,-0.10101473071731662,0.05842792082818329,0.14288643277863997,0.0011722198114091735,-0.16368846978726387
1040,2022,0.6303761065317136,-0.3286896913855074,-0.12300460376776767,-0.0809809898459229,-0.06737689986049987,-0.055217232982514554,0.0763840402358024,-0.07284337177272422,-0.05175294989083243,-0.01953854325367159,0.3286896913855074
1040,2023,0.6505411835374572,-0.32864598787950977,-0.11154270319677241,-0.04824499696578782,-0.06375316638814979,-0.051363117862198215,0.09359532698722187,-0.0916555700915528,-0.03453697541042332,-0.03842351359911191,0.32864598787950977
1040,2024,0.626862921923913,-0.2688520376153154,-0.1778712058553513,-0.06231846107688602,-0.0936287626321539,-0.014244927240476976,0.11481243631416867,-0.08940322969612079,-0.018504574732655835,-0.052379692659817796,0.2688520376153154
1060,2022,0.42542111249396136,0.09232494009797268,-0.4623150076822129,0.33408848278154074,-0.1472379602153162,-0.02793505467517625,0.04301121842125274,-0.04823842110898644,0.010389631556242394,-0.04244254270082035,-0.09232494009797268
1060,2023,0.4088041750038991,0.10259889210225405,-0.4736744531217704,0.29413198144032104,-0.16158112244578435,-0.02617887375287493,0.02271693192859846,-0.046120863557302175,0.03271459534860282,-0.050506108764698125,-0.10259889210225405
1060,2024,0.4191384273731802,0.11892002661262224,-0.44622783971724106,0.2866352532185734,-0.10328637008075299,-0.028448253652116777,0.0021247180861602576,-0.014972905233503664,0.026224982394072376,0.00449364136187579,-0.11892002661262224
1070,2022,0.4524985965815368,0.2533246122293611,0.27501187324360343,0.005133570234920523,-0.17373310715684348,-0.027287766762086954,-0.005331603407506303,0.016704439609130203,-0.07750685184198591,-0.20233066735882344,-0.2533246122293611
1070,2023,0.4207201070612309,0.3860427615884443,0.2820152315995813,-0.010586911920839184,-0.1673817423737936,-0.04740719948109711,-0.028322570508902693,0.024353130369961867,-0.051669917969366035,-0.16861430102137645,-0.3860427615884443
1070,2024,0.4746375181264471,0.4140221677034505,0.28334139963030763,-0.0050528150008721,-0.18402534300117546,-0.06440308613896983,-0.03902826459093989,0.02610880395724276,-0.07160937488276092,-0.13655253226402939,-0.4140221677034505
1120,2022,0.6631038451703583,0.16476397921308594,0.028023032648848114,-0.16334324448887422,0.06708549848135477,-0.01897190725737391,-0.11086456033946114,0.09763212237960273,0.07706740724943428,0.006952196059478224,-0.16476397921308594
1120,2023,0.671815537782967,0.06845666728310798,0.11710154199160984,-0.15079268197828874,0.09572379482438324,-0.02946794204689274,-0.07524829437962857,0.17637936677003704,0.08094177235211156,-0.048615781610139165,-0.06845666728310798
1120,2024,0.6611550909710904,0.14513780155781925,0.14767111954076345,-0.16980285373589332,0.09908976434507319,-0.06667730931482889,-0.06924892058485904,0.20736662416755453,0.11569689445771085,-0.046100786070852634,-0.14513780155781925
1130,2022,0.46971061169440353,0.11899266762606467,-0.03206522863385321,0.3282788161950694,0.07704483031004315,0.00040359312368381704,0.12333639316494477,0.2078705283097571,0.1355488860844797,0.07358582686389632,-0.11899266762606467
1130,2023,0.4640552993429197,0.09672368718375793,-0.35632054161936877,0.22757172103057877,-0.14419133161061445,0.06612838856597042,0.024893989210467746,0.025780205861793387,0.13339218456679064,0.01762032550012717,-0.09672368718375793
1130,2024,0.5153353925752504,0.14993422064147968,-0.02673513314990823,0.3651574375433908,0.07236975884279875,-0.012192857289001685,0.13019062198456158,0.13660078991368857,0.15207682085991706,0.04657063181410765,-0.14993422064147968
1140,2022,0.3535158487882051,0.14486966311156668,0.11534416389242622,0.01938588128693328,-0.14835281520158902,0.09530963014996173,-0.11153422009647983,0.10764116422086067,-0.11349765882803306,0.18015873155920453,-0.14486966311156668
1140,2023,0.382784601422919,0.21119317592234063,0.031149079942008488,0.07486823160108103,-0.09250650729890761,0.0874834137077792,-0.1398089670947447,0.1321745856645289,-0.09473034490038673,0.20746946796795626,-0.21119317592234063
1140,2024,0.420265821882862,0.2597279435810518,0.07964815129900743,0.06937076475908405,-0.10544833497952494,0.07852951162508962,-0.14055042473667392,0.13862572920684435,-0.07973993569309851,0.1885325639985966,-0.2597279435810518
1200,2022,0.35265837113796294,0.23611973143086012,-0.13383895325351294,-0.2583506378277519,0.27805800171210954,-0.028954509355673633,0.34425238308711864,0.04194430021183808,-0.08755489459807993,0.10233104555140429,-0.23611973143086012
1200,2023,0.3719594458941936,0.26922387463885444,-0.09510430480870183,-0.2361906847069244,0.2417627328498507,-0.023940053721127192,0.32467329102078646,0.03970391123815182,-0.07343905895323473,0.1086931141891982,-0.26922387463885444
1200,2024,0.41934341088922183,0.3095093460966952,-0.052794715042728396,-0.24356839697894844,0.20042434620973507,-0.02696779207667318,0.3143668936700428,0.033522223511456326,-0.07259635815089445,0.11501275600434835,-0.3095093460966952
1210,2022,0.2657003240143026,-0.006205347552460298,0.020637754987819897,0.02858162822557081,-0.019082387944046084,0.10858229917616231,-0.018206259084981222,-0.05102499281945159,-0.0936344774020387,-0.03177057760249066,0.006205347552460298
1210,2023,0.5529418175104855,0.22860816299849915,0.010201683431283044,0.12353719969787628,-0.013172481302291985,0.12081595178618926,-0.029488327586734937,-0.0588825992603391,-0.14856543661874114,-0.019059861056570527,-0.22860816299849915
1210,2024,0.23338348356611133,-0.08517984675664915,0.021201083962521204,0.008008876439880968,-0.02459073838137,0.134097790191477,-0.010272421294766711,-0.06250667614756529,-0.07946728480183361,-0.05299731297029276,0.08517984675664915
1230,2022,0.5976442202002626,-0.04510624271011921,0.005567585107901222,0.0803520076218103,-0.048837303474319485,0.0689433490381428,0.0009723450291589115,0.017306230231297837,-0.020035634542162197,-0.0340233312611671,0.04510624271011921
1230,2023,0.517184971709767,-0.054652567586127763,-0.24309929923729987,0.23784180693293624,0.05922022634451927,0.0406409503003687,-0.010409658016229508,0.030689697900298258,-0.026628030778575267,-0.0331632926894416,0.054652567586127763
1230,2024,0.5974025716713195,0.019329043467678244,-0.12758594463701428,0.04760050841751536,-0.10873924127617017,-0.04584127030768454,0.1174250543642336,0.03787456583521644,-0.07716736744008704,-0.03233709706241197,-0.019329043467678244
1250,2022,0.4338994335229308,-0.18819933254927979,0.09927652520506945,-0.057213979216441786,-0.043474988519287286,0.034274967751475253,-0.005714417392407343,-0.0687884476018309,0.005556887596615263,0.15802183116026244,0.18819933254927979
1250,2023,0.3870188213056759,-0.20280918765846054,0.07945168085945545,-0.03064200810024797,-0.02461921284450282,0.023623541657899837,0.005933948414294391,-0.07319086956044554,0.0015711974264383775,0.14513712265833875,0.20280918765846054
1250,2024,0.5807538992817685,0.18409972060838928,0.1698082271763105,-0.09386064786095857,-0.23062045120386127,-0.010658672468993798,0.032045152276891344,-0.07225228795477066,-0.005829297065169006,0.04598016922605935,-0.18409972060838928
1260,2022,0.6289727732399429,0.14709402775912045,0.05449455423271113,0.19776355727053269,0.20434987707307492,-0.09799902626056788,-0.019699693198439918,-0.10923360311478583,0.02889009873673569,-0.10857903853900809,-0.14709402775912045
1260,2023,0.5899102524715525,0.26164847718493994,0.11583515428350222,0.17311239035796744,0.22219078973975429,-0.026050804661237093,-0.03575146067789262,-0.106569097486703,0.01267714688196251,-0.08104022107809322,-0.26164847718493994
1260,2024,0.5619715861084276,0.2578004054822165,0.13393667781608956,0.18444510305043393,0.2404150554989617,-0.01188446398922602,-0.0324891883096049,-0.10699719062663404,0.02668168656908633,-0.0848731353582029,-0.2578004054822165
1270,2022,0.519575038409776,0.3968629223377128,0.030451877988221746,-0.15319671378571034,0.15232218628723485,0.011559919377177036,0.05048131499091618,0.08550166008891436,-0.16017543187653047,-0.01800299509761894,-0.3968629223377128
1270,2023,0.5359017419824278,0.37133711249670204,0.0017126055796111317,-0.15295540238168556,0.15525240265365478,0.010637236472670609,0.04672584243242791,0.0877942947026429,-0.1692776039795104,-0.03507681347875541,-0.37133711249670204
1270,2024,0.5355747762040218,0.3697681899142052,0.011806149585237992,-0.1625614858241627,0.15774456340566273,0.007877465655097836,0.05328491400665299,0.0785730752409226,-0.17435509038522642,-0.03188075727498059,-0.3697681899142052
1290,2022,0.36923678297463314,0.3366914666165505,0.24893908056142777,0.03947723739028552,0.10269113411073694,0.03337800118466216,-0.012898701448176895,-0.04682054437157667,-0.08804816579807295,-0.011728009490350485,-0.3366914666165505
1290,2023,0.530534386149585,0.20442602425676984,0.13648418140464108,-0.08811383937674945,0.06897952748750054,-0.032727629624096345,-0.029432747679258985,-0.06673959674778793,-0.14758488663756655,-0.041209860339745635,-0.20442602425676984
1290,2024,0.5401505959896987,0.3158179802730767,0.11772022793483107,-0.0608802079167789,0.06013500374099458,-0.04381182589517228,-0.028093341861734053,-0.1396094313273133,-0.01937950243609434,0.005597197071885265,-0.3158179802730767
1340,2022,0.48292771494887476,-0.14746532099595486,-0.15411154015393255,0.12822964978837187,-0.12328148577940419,0.003274081251586008,0.05014501976785323,0.13435075113447595,-0.06887183098414248,-0.13384291753468144,0.14746532099595486
1340,2023,0.5514698100474209,-0.05843067078078955,0.31964732670375257,0.062417968431225046,0.0564330581946421,-0.10006065935816236,0.057351829656503005,0.11596371238759125,-0.021020215337012076,-0.12990701345055988,0.05843067078078955
1340,2024,0.5543652111621457,-0.08071299991703872,0.3092486218444977,0.06320817555822301,0.067376621307488,-0.08385801769694366,0.037564284197484775,0.10824511104508314,-0.04669079220466738,-0.11877197199443423,0.08071299991703872
1360,2022,0.2809452551608584,0.09593861775031931,-0.14781219673009452,0.38107313655002584,-0.05104698068815781,-0.10992071033200998,-0.14498752462300946,0.004536184762411819,0.06667817911124656,0.018336503416187762,-0.09593861775031931
1360,2023,0.2259342728679262,0.07742503558607339,-0.11508308766906791,0.3472820890080404,-0.06025034057640067,-0.10052431558087457,-0.11107543000799096,0.022969149239150867,0.10383290038076395,0.012818047197634483,-0.07742503558607339
1360,2024,0.32429119577897164,0.18415482944442316,-0.05595950762856907,0.3007687211849905,-0.10716460456642574,-0.07138802520499563,-0.09289470807430325,0.009050788490829437,0.10910716421395095,0.03477803147592834,-0.18415482944442316
1380,2022,0.5403033501966895,0.14767786266016483,0.2197580398123867,0.17808376430982348,0.006973011162565836,0.3592866584987394,0.046039229679562206,-0.0034175820467233662,-0.05199446807300575,0.08384145261786011,-0.14767786266016483
1380,2023,0.5403033501966895,0.14767786266016483,0.2197580398123867,0.17808376430982348,0.006973011162565836,0.3592866584987394,0.046039229679562206,-0.0034175820467233662,-0.05199446807300575,0.08384145261786011,-0.14767786266016483
1380,2024,0.5734868668416478,0.15839613565089072,0.18900152766224046,0.15791020310113096,-0.04272542119133138,0.300757206118483,0.09832209312630462,-0.023902569791747832,-0.06290362048875045,0.06310224305217044,-0.15839613565089072
1390,2022,0.5991152894798396,-0.3681100118220243,-0.046370719000035816,-0.030673427970260823,0.08303382650121596,0.015636765809393043,-0.04708577577721114,0.09566422578863844,-0.0299927891361686,0.06242581653107654,0.3681100118220243
1390,2023,0.6088601750689666,-0.37207687770015396,-0.046868477760952626,-0.025060632697956393,0.05899477485129327,0.004301427766366066,-0.03954512606171133,0.05892822122851885,-0.03520162504362117,0.06505600095470153,0.37207687770015396
1390,2024,0.669408227459041,-0.2984742519359056,-0.21249996913308777,0.0047832015361415296,-0.01956418526719205,0.04366583572176002,-0.03846390473443489,0.007910318404363351,0.028822621208725148,0.037573238415493544,0.2984742519359056
1420,2022,0.4959658339690334,0.17702058802861378,0.2644527102095251,0.17323448535864305,-0.02714416336166658,0.31143294982536157,0.19829396826212625,-0.08889840679448607,-0.02837688997764572,0.0293960320917439,-0.17702058802861378
1420,2023,0.5152455780932429,0.256949227218555,0.33221991135307183,0.025503273328492365,0.0100495008128813,0.332233404708885,0.17621184139300677,-0.09990325598188002,-0.020128538226473126,0.03536370763344707,-0.256949227218555
