stock_code,fiscal_year,TFPC1,TFPC2,TFPC3,TFPC4,TFPC7,TFPC12,TFPC15,TFPC17,TFPC20,TFPC26,neg_TFPC2
1420,2024,0.390924992387051,0.03907521405321662,0.10935901890888347,0.3550409969770243,-0.03226371013137448,0.17605697329797476,0.210509027954499,0.011276004402580477,0.03930558074165231,0.012425748187737166,-0.03907521405321662
1430,2022,0.39609181328169407,-0.2497776276374652,-0.09309663068558982,0.011575358778344655,-0.024254733436753877,0.08162225835055681,0.056667697275332225,0.06653088598454361,-0.11384222112177163,-0.03445328200703654,0.2497776276374652
1430,2023,0.42959345490896605,-0.3072259063029673,-0.07288300518233681,0.02727942454550114,-0.028024007366123187,0.09404955565525627,0.07197763086163268,0.002036448299643834,-0.09852477491527165,-0.05148595045577271,0.3072259063029673
1430,2024,0.4427543926469139,-0.2859658933976036,-0.07669391963502924,0.03376619458157851,-0.024764039120775596,0.03650607156692889,0.05010496583915455,0.02839198596153772,-0.10614077353404848,-0.04142126453622804,0.2859658933976036
1440,2022,0.5920417482661364,0.00023613449210420988,0.06046344001036184,0.10234969708558642,0.15072280161920276,-0.01030365757091817,0.07028538713259017,-0.04359243682503185,0.10927823802344723,-0.06387598382998702,-0.00023613449210420988
1440,2023,0.5485675108616446,-0.003026250817877253,0.016860534494134435,0.09605488055938458,0.11587207304398495,-0.023638603851248587,0.048326084037978785,-0.09694282595165629,0.04501196331244118,-0.0755324380371161,0.003026250817877253
1440,2024,0.5387350307966283,-0.07166881779407963,0.04965170864261951,0.02795208818283338,0.08909846359244371,-0.0162952210749041,0.04414952277003973,-0.09312007428310347,0.059331048061561954,-0.08226878934230501,0.07166881779407963
1450,2022,0.34345375356575375,-0.02906913272083366,-0.14062642647310375,-0.07346356471976104,0.04306496031263964,-0.0550477799824924,-0.20711302797181447,-0.08699197496270733,-0.24503225219583585,0.2322350614387295,0.02906913272083366
1450,2023,0.33220301847357925,-0.039887254847447914,-0.1393564030511143,-0.0748207959833789,0.04626355412854327,-0.05599423568487722,-0.20574106164399725,-0.08934982636461239,-0.24630207611839997,0.23688794691317203,0.039887254847447914
1450,2024,0.28471337946822095,-0.05307258385449375,-0.12148913249532951,-0.05446186538674464,0.04757817623847822,-0.05396846485915365,-0.14906251010932223,-0.1134032928954533,-0.25817622974241555,0.2058445112175694,0.05307258385449375
1460,2022,0.4282573727946315,0.46937548523008676,0.2985628787847542,-0.12882271440845627,-0.010868538098820995,0.06025132907951775,0.04434523048162688,-0.09296525853813642,0.026004240825281934,-0.020476237333358932,-0.46937548523008676
1460,2023,0.44126530068853653,0.46400079358262303,0.2852293489790273,-0.1493557095590695,0.004552952653402149,0.055264438951585,0.010607099710562659,-0.08874129303195522,0.03878988473263761,-0.0020435006927938216,-0.46400079358262303
1460,2024,0.43737058845235327,0.4600108141947807,0.27958966215553394,-0.14853628523352377,0.0007499363138627826,0.053840842921925085,0.008525659828895823,-0.08935220193496507,0.04396001393206574,0.00530822710607555,-0.4600108141947807
1470,2022,0.5838757725505358,0.16074677990621325,0.07441765288842353,0.059485674044614745,-0.018962300017067325,-0.08082461580229379,0.08454992926782763,-0.12612352805537172,-0.05209897469512917,-0.035316759252911854,-0.16074677990621325
1470,2023,0.5546439497243354,0.08345873951292533,0.03381330542409516,0.12681015549166286,-0.023565188741925133,-0.11222867173164837,0.07568956396252689,-0.16568612076638417,-0.020896881300912763,-0.07468560248855605,-0.08345873951292533
1470,2024,0.5069019418563138,0.03911033102278434,0.0550171081432579,0.08320446992678072,-0.014286034296195129,-0.11008513406589164,0.014831262670243157,-0.20055348439474763,-0.02221630711458778,-0.056614661133929954,-0.03911033102278434
1500,2022,0.5078307747021782,0.3164446244138452,-0.2954270458022942,-0.16740252841304396,-0.03540154952397837,-0.02492549142100144,0.1136853543953499,0.013611675213324287,-0.00996543700267806,0.011428552671479063,-0.3164446244138452
1500,2023,0.49646729558616154,0.2873581226178509,-0.33772841428134304,-0.17462349753669676,-0.020483727416069714,-0.03732441804239052,0.11046748942079719,0.0014764937299831208,-0.01473950624814925,0.01220886314985427,-0.2873581226178509
1500,2024,0.5093796910867204,0.2659489815747216,-0.35249327846290146,-0.14408859771364801,-0.04695928015122636,-0.0481472427065496,0.1021567995829728,0.001157380332534586,0.007781250648746781,0.019737110820885063,-0.2659489815747216
1510,2022,0.5496455879039873,0.22820811117589856,-0.4338180640980589,-0.12715975488333978,0.1584603609032339,0.0030652890805238316,0.03927934441650555,0.0735211907543003,-0.05238151348810144,-0.04862761151042971,-0.22820811117589856
1510,2023,0.526049419151681,0.2412702641238324,-0.42993691899135505,-0.11573985236701932,0.22909277813170137,0.018999841724389108,0.08042721741339806,0.0868507067684349,-0.07595248972039831,-0.03650101808582343,-0.2412702641238324
1510,2024,0.5600023208115683,0.2596093634221225,-0.3840204893202722,-0.10900320198800276,0.1416176626539091,0.023465616009189536,-0.03130975021566504,0.041315409076810874,-0.04849657802619679,0.016762509762679376,-0.2596093634221225
1520,2022,0.6259913911007579,-0.10962528632098248,0.19389880886974684,-0.05836997283357655,0.02189186966748406,0.010329793999794478,-0.07070279618886428,-0.03084024865318826,0.008706034757354895,0.027396755675743463,0.10962528632098248
1520,2023,0.6638126656107189,-0.050981442368571724,0.26427842424741144,-0.05513167353156542,0.04123896333737517,-0.027532171991456904,-0.0830103917883166,0.010935189267750979,0.03460437099899778,0.0067678743023997295,0.050981442368571724
1520,2024,0.6556691793676452,-0.038052164916996846,0.25961575564732864,-0.015365036932398754,0.0077258322487748325,-0.042787418217158917,0.005184417661194084,0.053408952824650656,0.05036667728300358,-0.019905392882960685,0.038052164916996846
1530,2022,0.42885303135571745,-0.017166418182071548,0.10567923750590917,-0.0037192025490445165,-0.17753387054921113,-0.14314627762819104,0.08817428329986328,-0.14892593575477195,-0.08822014614347733,-0.10119803240656404,0.017166418182071548
1530,2023,0.4235251619776468,0.08129240581865976,0.155962626702972,-0.04852983407282235,-0.19967359973558885,-0.05653765706743528,0.039420206867134516,-0.16569821263104953,-0.05438400645006639,-0.0025972942873633614,-0.08129240581865976
1530,2024,0.43576185640390863,0.010946927937582361,0.15523850168996448,0.019200537216090427,-0.13436001863253477,-0.11047252995086566,0.07075150844355037,-0.17354746341152444,-0.019348458358073573,-0.06743236809233608,-0.010946927937582361
1560,2022,0.3851357267105182,0.14465872337486785,0.04563429095314971,-0.0026963690706321764,-0.25877487268339894,-0.11837554330495124,0.13603744015965386,-0.1801765906080957,0.14308743369823346,0.2870813398014791,-0.14465872337486785
1560,2023,0.4100758187378157,0.059196467240942234,0.11879647397892913,-0.04178913802785524,-0.1847365474874137,-0.19488191897067775,0.15611664929360877,-0.22039962218809853,0.13006715504512012,0.2629708836528465,-0.059196467240942234
1560,2024,0.3997761596819992,0.17424982357365373,0.05351526644782644,-0.016172242393457003,-0.2646106877704931,-0.1151605878010489,0.12283503321956041,-0.14529133941061476,0.16474994501164814,0.26430710313024613,-0.17424982357365373
1630,2022,0.4712209994567176,0.09228286726154088,-0.2852220813622438,0.3682109327805361,-0.10016251593598371,-0.05054617058588291,0.03396794797899563,-0.023115669488696103,0.01609976425624144,0.08553623022236737,-0.09228286726154088
1630,2023,0.49621824684925814,0.07023727770422451,-0.29883483224042423,0.362248971548721,-0.09103126392230146,-0.05358764350527487,0.014240057059536293,-0.014740955385300786,0.024476227919062562,0.08796271420399712,-0.07023727770422451
1630,2024,0.48973746678610236,0.030796070839573975,-0.29263445535721183,0.37573110172978597,-0.08739187393629795,-0.058246369441070825,-0.030160330374519435,0.00967451528802691,0.03142321150426784,0.07882259498917574,-0.030796070839573975
1680,2022,0.5341150352197566,0.2813322180951682,0.19937272346960613,-0.07125735615205708,-0.22662630881729115,-0.14315810993612874,0.09767355944383418,0.08949902525664846,-0.04589482345788099,-0.18148127653012308,-0.2813322180951682
1680,2023,0.5492270202949344,0.33174204685963743,0.20054568844995418,-0.08349960109242263,-0.24143065843727837,-0.14217892274334545,0.09495598554910538,0.09895921392002056,-0.027728885826974158,-0.1718127911609067,-0.33174204685963743
1680,2024,0.5548090477222668,0.22815003698956035,0.1081252848965015,-0.06163231646223915,-0.23860945054452062,-0.11858009793480187,0.1849678607144751,0.09086174308840977,0.007846629934162595,-0.16225401272719286,-0.22815003698956035
1740,2022,0.5191825816666433,-0.1130091801693131,-0.10529304676806699,-0.07775284315414838,0.11514131817901184,0.04111841532658552,0.002492541866767092,-0.25637972758293853,0.05460770818143998,-0.010406502806668105,0.1130091801693131
1740,2023,0.4987025964701222,-0.09207503706890235,-0.0995872918066816,-0.06603405649455095,0.039987411763455744,0.059977165141925144,-0.054714721624659006,-0.28790683135800565,0.07140487845540539,-0.05414104418024785,0.09207503706890235
1740,2024,0.5233289265484152,0.09504191484698127,-0.06882514244474867,-0.19393567526679026,0.13243721815683387,-0.035968255506222124,-0.10157296604278696,-0.1761760315196336,0.0111418276217106,-0.04440777482967128,-0.09504191484698127
1800,2022,0.48747497396382483,0.17135452108858,-0.15768486232516934,0.2930326450912545,0.025314654588013786,-0.09412270285085657,0.16509339304632106,0.1244393718842733,0.07446934507267762,-0.06965838409570685,-0.17135452108858
1800,2023,0.5539137538037319,0.28488441302700845,-0.11954227750094165,0.1661535552193531,0.10954338116601517,-0.04932138038601362,0.17073763249033982,0.205624651304083,0.08245082166570737,-0.09236930761646213,-0.28488441302700845
1800,2024,0.5570628246439869,0.27706706529817104,-0.08601826481489905,0.16762095356183712,0.12192141698254624,-0.05400330520399293,0.16092775736025994,0.20421096781146142,0.0856890349668468,-0.08461895140889024,-0.27706706529817104
2030,2022,0.572873487606072,-0.3820364991008161,0.10176693072060972,0.1379865407475673,0.08652850053925336,-0.20043235426175357,0.1257081303641757,-0.09841566689989588,-0.08274398581586279,-0.10913664352441634,0.3820364991008161
2030,2023,0.5803889884507186,-0.40977112667174775,0.13201497912864138,0.11050657251992524,0.09812286668663553,-0.21439436968150283,0.13703170832034586,-0.0736139562495078,-0.09404287073265051,-0.050726908960642234,0.40977112667174775
2030,2024,0.5856907047061787,-0.3985517486944271,0.10105745780340722,0.12831600394403833,0.09746620682705993,-0.22344787007819022,0.14444877948925866,-0.09380546228891941,-0.09698353540110925,-0.07466509619682919,0.3985517486944271
2320,2022,0.46611764500395036,-0.073782576088362,-0.02781204256813094,0.014732194557183713,-0.04047199783510926,0.1672554963742321,-0.031378346504315445,0.1712893073189412,-0.08090920747722445,-0.009619851449059611,0.073782576088362
2320,2023,0.5649549188581329,0.013542481892957942,0.05541237005331989,-0.04520042155459502,-0.01911020332792934,0.15046763192908516,-0.04892195735874564,0.2091870357532715,-0.0490364176303084,0.008113856909874526,-0.013542481892957942
2320,2024,0.44033432953629376,-0.1227495782308745,0.043231356237831885,-0.012269434567798044,0.02390671466710421,0.1487598768192668,-0.12031510640531738,0.19611616634083853,-0.09230441056459544,0.047661549475283664,0.1227495782308745
2350,2022,0.5854818626178472,0.013869719389802195,-0.02642451444500274,0.13488866507148906,-0.002677856734273815,0.07309219127215517,0.0012942598877283106,-0.10999290648142152,0.03558573797300517,0.09072475374140287,-0.013869719389802195
2350,2023,0.5835219357075144,0.03274747150598897,-0.022576449950289946,0.12784307676116038,-0.002221410875076793,0.07600246404443096,0.012840480899565652,-0.12096265227326417,0.03166524839459728,0.10772145738294793,-0.03274747150598897
2350,2024,0.5706883617948606,0.017397946636209177,-0.032577416419548935,0.1360294759096413,0.00032817199531370096,0.08492044760388637,0.023489314452695115,-0.1269969650798927,0.04044369072357108,0.10953090660905986,-0.017397946636209177
2600,2022,0.397063405968358,-0.13881152429141821,0.11758003160255462,0.21465260238358844,-0.02777775836107906,0.02111525638222768,0.010150212434538723,-0.12022948454624174,-0.053748733465480716,0.09792133824122534,0.13881152429141821
2600,2023,0.4813401067631968,0.06082428821158434,0.2644862445143942,0.19902229545090702,-0.12353995319424779,0.035684310526440756,0.015898625198035605,-0.08397398135050033,-0.08498440502693735,0.12768025029244856,-0.06082428821158434
2600,2024,0.5221681786757736,0.055449190148119165,0.2354800245264888,0.13315354418916703,-0.0928249556790534,0.05173249437911774,0.017978722790844007,-0.169392099931106,-0.1772212482649194,0.10650959656047237,-0.055449190148119165
2790,2022,0.6549695141948664,-0.24374780975935678,0.15245022978520742,-0.18016411811870542,-0.11325416994022158,0.007774105979692273,-0.08510477732159198,-0.07384835940035729,0.07611592442005027,0.05323037938766075,0.24374780975935678
2790,2023,0.6188987150000944,0.31747178661891384,0.10629717718692248,-0.1443241280894818,-0.21381350257415813,-0.14305505093688797,-0.08055046372487512,0.03894031496335293,0.09341712216080332,-0.025275897014198676,-0.31747178661891384
2790,2024,0.5693446083101349,0.43966961371208363,0.24411365834707152,-0.14900873226971775,-0.18693737143879258,-0.1125329087263822,-0.08402825292349703,0.11416702104752723,0.09714847609382266,0.008989203642797948,-0.43966961371208363
3240,2022,0.4986219487586152,-0.017012490065881673,-0.34066717003207764,0.06848370105553156,-0.061798949598985395,0.08805838731830988,0.07035639522277086,0.20375077739215014,-0.029822606979736453,-0.007642894617753087,0.017012490065881673
3240,2023,0.46641724270027735,0.07041002750205591,-0.36413578118367335,0.06490167238440407,-0.03615869701783651,0.06341921624581695,0.06116800655824438,0.1750456852505855,-0.037285797916824744,-0.005054615732638331,-0.07041002750205591
3240,2024,0.48543207583122716,0.11456639728630404,-0.3704249608147552,0.0728784156073673,-0.10166639194853369,0.046068522388134546,0.05711187104334013,0.12816448799254898,-0.014163640356179449,-0.017358470483102136,-0.11456639728630404
3280,2022,0.4544354926780922,0.057066923536683765,-0.06113522114299849,0.04356005299095872,-0.07679754205821876,0.061500121382472336,-0.1484335698972088,-0.06457502604594233,-0.11732701867519763,-0.16138368796437855,-0.057066923536683765
3280,2023,0.474118979808443,0.10567283484695333,-0.04046227332114429,0.043975661745369314,-0.09292273154481531,0.043778765968008185,-0.14375711210995004,-0.06284234756858245,-0.08286962934046363,-0.14226401435718947,-0.10567283484695333
3280,2024,0.5011535513931937,-0.03337831324997434,0.009807746097206077,0.13753623322043437,0.0022596093063501905,0.21519234996360231,-0.09210882142980417,-0.02130947824206565,-0.14542095469067395,-0.07492800511693695,0.03337831324997434
3670,2022,0.5753853879450889,-0.28201288533186386,-0.21539566926243112,0.05946132166593455,-0.18529066328864968,0.09968104567156234,-0.025234054865128905,0.11396588591077399,-0.1833008413083243,-0.19605225463664847,0.28201288533186386
3670,2023,0.5640415185797346,-0.26453161368603667,0.056349256455017475,-0.028264190489590602,-0.20014041161046733,0.07901247044271476,0.013628506293443863,0.1081804711559781,-0.1598373986926931,-0.20862990592019984,0.26453161368603667
3670,2024,0.5641089699957254,-0.31933590621387614,0.007748602122717073,-0.0718463580046223,-0.1695129546689466,0.0616087670433294,-0.01519917222566711,0.07155106250741931,-0.1531900203290149,-0.19614808801755704,0.31933590621387614
3920,2022,0.4640093134348706,-0.02750774738010436,0.05631357733566083,0.30196645197689764,0.13194216712038165,-0.006490080778828809,0.14547247864589163,-0.018817389552468287,0.15128207754075246,-0.04088544173674301,0.02750774738010436
3920,2023,0.5086740705571167,0.09330958310246788,0.03907379231917303,0.2902762299458051,0.16445821175823455,0.010480707597762375,0.10884759583882149,-0.01816968920042706,0.13086572611363398,-0.06736225904627494,-0.09330958310246788
3920,2024,0.4476533337615799,0.11364458470533109,-0.1270741030455719,0.17634130043705548,0.05091544315521994,-0.024538782486280046,0.025654769243248093,-0.05491197089249974,0.12165133093342595,-0.04203606348000154,-0.11364458470533109
4370,2022,0.5852491472377114,-0.01399118682134066,-0.31139327392852323,0.19370454350905236,-0.11965468675604471,0.09641725372481044,0.1458754607013168,0.03112774068345295,0.05562771515802296,-0.01888100808747431,0.01399118682134066
4370,2023,0.5792599032002089,-0.040866049447273026,-0.2695624860587258,0.13929157679040838,-0.14122902813534138,0.10079134658044382,0.14557573991749043,0.051808801846843014,0.002061802688260916,0.04284810323580931,0.040866049447273026
4370,2024,0.590535233854605,-0.04524927508431091,-0.2832197947391315,0.14104369304970657,-0.13190325242875092,0.097690136100592,0.14071040214344324,0.04928401237842635,0.0018203216875389192,0.047229677878869794,0.04524927508431091
4540,2022,0.5569861250775481,-0.11576171402277173,0.0759184281125395,0.12983502182133802,0.069394984057878,0.011831353120114815,-0.05962262941109716,0.006195922175999656,-0.1196866148782564,0.06206039764890289,0.11576171402277173
4540,2023,0.5538980466197158,0.06902174458519081,0.10273858863006437,0.19988658060066283,0.10211035026280775,-0.030264508892404656,-0.04755160021704773,0.03867805656809122,-0.08852580816776644,0.07009506758634396,-0.06902174458519081
4540,2024,0.5344661749404318,-0.46723225053900497,0.12924099264102393,-0.024563795503824794,0.10116286622185561,-0.13026307437695572,-0.03746584333190924,-0.12376160951022959,-0.04550678754335006,0.05490995394176599,0.46723225053900497
5090,2022,0.5205662667540879,-0.4981377079748123,0.06623663449555912,-0.05415251536463925,0.0157416533264648,-0.1281731551702044,0.1175120244983159,-0.045951468594709895,-0.019256586070602353,0.03878173779521496,0.4981377079748123
5090,2023,0.5148249951564842,-0.5057177625062047,0.046891145128747765,-0.044965971406436156,0.024869189927145305,-0.1459689799360481,0.12779801327587856,-0.0560288672626251,-0.03412840355523039,0.031919011469843536,0.5057177625062047
5090,2024,0.5166413410368074,-0.5167538855940439,0.04122369959713459,-0.04970613897794111,0.017887594752813707,-0.14444131447883654,0.13260280524606952,-0.05387302207297018,-0.041500457895296404,0.016020344642682077,0.5167538855940439
5290,2022,0.7124542798484981,0.2506745377232247,-0.06236986893666427,0.1017758133550048,-0.09795056012142865,-0.04832904599557923,-0.049194453632640016,-0.16014973653716447,-0.0388142422696123,0.04709311303111397,-0.2506745377232247
5290,2023,0.7134825216395453,0.2563241394717122,-0.07739612919780148,0.14918568590846573,-0.07053204237041893,-0.025834211524010928,-0.04396195461617357,-0.14995239630243445,-0.04956945104490915,0.03312775336207116,-0.2563241394717122
5290,2024,0.7046186450694317,0.2143719884634587,-0.07110758067999852,0.1381237672897375,-0.0633702426593667,-0.02368960130146785,0.00493732839601884,-0.1498301471528227,-0.04064892821799248,0.034724730878902314,-0.2143719884634587
5380,2022,0.6881877745711842,-0.11566680734485128,0.09244737343141445,-0.14070341282350243,-0.03678997868646254,0.2529250653876041,0.08253094684842645,-0.037180929600664325,0.19174637252394072,0.0037780471149636507,0.11566680734485128
5380,2023,0.6797479969190493,-0.07691389063924071,0.07721782087002291,-0.1848610857761162,-0.08359152821613021,0.23189101614571556,0.04449511117734441,0.0003687219257436515,0.19730625368702043,-0.022409522856130352,0.07691389063924071
5380,2024,0.6578954213946493,-0.09946787656466512,0.08418041258593835,-0.2028922850067068,-0.12064718090815159,0.2364902338956639,0.05784327745471243,-0.003598966335151905,0.17270924761431555,-0.04162660119925438,0.09946787656466512
5490,2022,0.6436657694112745,-0.5471728165176175,-0.022646079260674336,-0.0684699083484408,-0.058749644568024874,0.06757757397386766,0.008715476531992282,-0.006023080793318286,-0.10325694457593991,-0.09241735990240182,0.5471728165176175
5490,2023,0.6258680438780291,-0.5582833942226414,-0.01186525962352898,-0.0763863128425049,-0.04522222526510135,0.10739831977493787,0.007387019314580051,-0.005592858042181645,-0.05113214240740661,-0.07155318095714966,0.5582833942226414
5490,2024,0.6483646927614696,-0.5559361734803591,-0.03808551129295322,-0.07451614947704174,-0.016466467167401563,0.08410415484689522,-0.00821678332413976,0.017084534684218722,-0.03548542171865573,-0.07994091981840686,0.5559361734803591
5500,2022,0.5219133352457361,0.1700399145520121,0.22701136362608107,0.1515255658003874,-0.05174829201677548,-0.05603723106416898,-0.04611699462039946,0.0803794376589628,-0.11305853703706681,0.011383118761616616,-0.1700399145520121
5500,2023,0.5226018111402739,0.17488837906876867,0.23591983201626662,0.15739801972106812,-0.04794609329570873,-0.04769975618501894,-0.04464006801135341,0.08705774006767307,-0.11712333119313122,0.010058482531048392,-0.17488837906876867
5500,2024,0.5169002642741569,0.18035626903552893,0.22017121321516245,0.1254762429410226,-0.055641523485414686,-0.04774806738792061,0.002654582034159147,0.08134206072496032,-0.10040924292870566,0.012077314359536764,-0.18035626903552893
5610,2022,0.5551241877069484,-0.15250811008123855,-0.0013769935189644218,0.0841425764996355,-0.08811553400467323,0.03132222304298769,0.01402182469794277,0.16349829583803052,-0.12412200675430488,0.051809152403275924,0.15250811008123855
